date,efficiency,distance,county_distance
2019-01-07,227.35849119041328,84.91563931615148,282.0548006001215
2019-01-14,246.008601116508,89.79037007276447,292.8859194216033
2019-01-21,238.2652146311517,87.27166146893445,281.8680504859364
2019-01-28,210.54879115428668,70.48974015189589,248.93235279864857
2019-02-04,221.9495612825826,79.78138630245923,267.3381139284732
2019-02-11,234.3760448909766,87.1353136791038,282.82487093495774
2019-02-18,239.74073217024295,92.58479655964302,294.25616528712305
2019-02-25,213.50152545184764,75.35650518764069,258.23424537238503
2019-03-04,232.1454438272424,89.83582304522314,291.42486529803176
2019-03-11,246.86353790516557,104.40418729971628,321.7971292864256
2019-03-18,255.9289470966336,104.84122311340626,325.0208090512665
2019-03-25,244.90130246893744,94.7612270248712,305.5381175384253
2019-04-01,240.46240726582568,95.98600542468836,307.5115451939586
2019-04-08,226.25509622473405,93.1542861208462,303.69171294898445
2019-04-15,250.0913571687181,102.82932585331324,321.94647617433856
2019-04-22,265.118868273889,104.15634444275564,320.35674108478287
2019-04-29,232.2179510800588,87.13658247002128,288.27905036557354
2019-05-06,235.94959655525287,93.15958565674929,299.17822217682993
2019-05-13,239.5156507736637,100.68466555360398,316.9316179047593
2019-05-20,265.1997193039448,111.1510377258098,332.34170871608995
2019-05-27,239.3703731869272,99.95733382388951,314.69856640010994
2019-06-03,244.60206149087088,116.76813771617842,350.7797262273673
2019-06-10,261.2200897897932,127.23233601842516,366.91690200652585
2019-06-17,275.06086616590864,137.7606277598988,386.2417435024959
2019-06-24,247.79686350233837,122.3721879043084,360.10445963490923
2019-07-01,275.8416407279809,143.55397963866113,392.5941485040445
2019-07-08,256.53485630027365,137.9748855919318,385.5873597519107
2019-07-15,261.96722748998104,141.1063916134775,389.528233087029
2019-07-22,267.9296557432227,142.65850102322906,391.4412834894442
2019-07-29,246.02014396424175,122.54125996922588,355.03603685295104
2019-08-05,248.34802255021503,125.45837010545118,360.1051731821428
2019-08-12,261.1566566800586,121.68672645091875,352.4578491967626
2019-08-19,256.82791766541334,118.42339982769325,346.0166803599858
2019-08-26,254.70218739923865,97.35947726244632,300.08052944871935
2019-09-02,262.6408081975466,109.71539808814556,332.84267807773875
2019-09-09,251.82954183158063,108.59139888871042,332.37248196403624
2019-09-16,260.3600022940967,109.16466233661448,332.0603629713261
2019-09-23,267.87958332315054,106.38278808180242,323.85722436609467
2019-09-30,239.6689428139704,92.39566874275064,300.5389951012705
2019-10-07,243.9513906799881,98.25300794877954,308.7931655900361
2019-10-14,240.83333956084837,95.64427116464964,301.2792738306773
2019-10-21,229.90289233510336,90.55805059992676,293.7624881052071
2019-10-28,202.20261216347816,71.81271633363305,250.75180116611915
2019-11-04,214.89135304852064,82.89529486147765,274.8372835065922
2019-11-11,212.9726489583496,77.80292294220953,262.1669001962907
2019-11-18,215.3718322220953,81.33801017596875,272.74456209887046
2019-11-25,264.94462481126226,98.69157889851242,295.32282676176794
2019-12-02,208.83279456466255,72.85544110101159,249.50887767753176
2019-12-09,216.4612449093673,76.90003213902898,255.9976897839585
2019-12-16,231.24534705531696,88.83056870176956,284.3138186952692
2019-12-23,305.06781088562104,147.98213878448158,404.0009753145303
2019-12-30,213.3082212074873,110.61696963009577,335.45380359698186
2020-01-06,183.4631255557079,82.88100847148158,276.35471380791006
2020-01-13,195.5878506603472,86.82365250398595,283.34690114303385
2020-01-20,194.2799510898353,85.08732185706471,275.6012273643171
2020-01-27,169.95216273798033,69.26148791235988,242.84569773706363
2020-02-03,184.86347771047505,77.52601205098404,260.87835825483427
2020-02-10,197.2859155868964,87.18721819491125,280.1081097494109
2020-02-17,200.48639352725465,91.55343241973571,287.9916983885591
2020-02-24,176.0047948800107,75.33862411438797,255.23330725080035
2020-03-02,196.2678844847215,83.85498379540816,274.21528598340814
2020-03-09,185.78858504859045,90.85790012208928,302.91880983809085
2020-03-16,183.1584906396008,80.55303870785374,278.2215143432454
2020-03-23,180.7280064590092,66.684376449222,243.29105703190308
2020-03-30,165.1439501960813,51.31362868571051,206.2284144757502
2020-04-06,158.03692507912237,48.99607006894832,193.82093977094388
2020-04-13,161.4146295750664,47.47859643883725,183.85155700665655
2020-04-20,164.87344435669587,51.61302618621168,193.05668764124965
2020-04-27,151.5684187642253,41.6969602704622,162.55282913120112
2020-05-04,166.01176530523378,48.59954892433976,178.72564779829128
2020-05-11,165.8356855999717,53.62368180394172,191.45731869504843
2020-05-18,186.4203051086772,60.65898815505283,205.7282755455536
2020-05-25,191.8481406385434,62.66858772646164,210.88402459198744
2020-06-01,183.231759357048,65.91966537622162,219.5724606033997
2020-06-08,188.05283028260183,65.19505151996799,213.72634325711505
2020-06-15,191.15277940787269,71.96160859222802,229.91887118250656
2020-06-22,202.75354649921712,80.23400856883077,249.3345367489328
2020-06-29,216.45394304164935,81.68251469502388,253.52554950822568
2020-07-06,215.16823007113055,82.90121866010095,255.86409608767897
2020-07-13,205.35166479156345,82.47187747554307,255.22202286995008
2020-07-20,204.29954579875172,82.90275038428003,254.81301338277697
2020-07-27,208.345863234266,76.16756704769234,237.93661790417937
2020-08-03,203.31874085999627,78.23026546797219,244.47833644098927
2020-08-10,229.2767166283117,81.97048782379798,250.52110987062
2020-08-17,230.58078529454843,81.65640487081949,249.85501561844495
2020-08-24,218.27141436944945,78.13359783334832,243.7609138000801
2020-08-31,222.57587969894843,72.6161088753516,229.28587052485773
2020-09-07,213.26550065493265,70.21286798843587,227.9500407926704
2020-09-14,206.64673116842468,70.01096592537293,228.7043930770036
2020-09-21,200.14936353093867,71.18301606214153,231.6526442338805
2020-09-28,195.7353338376575,63.692583602791885,213.4725514216717
2020-10-05,213.7493711752668,72.1095109658535,234.5945037654272
2020-10-12,212.7191179863973,73.20072983881968,237.76494870054867
2020-10-19,206.4755311049101,70.91252609833772,234.5326043958132
2020-10-26,186.1025624046369,64.4449505991829,224.5062488355163
2020-11-02,193.78782195660588,62.224112890336094,214.66631601215005
2020-11-09,201.40085859050168,64.22346215640465,218.4726878156592
2020-11-16,204.02825232878703,66.72918591565782,227.7464170500711
2020-11-23,245.077119381954,85.1817821772755,263.5993830448513
2020-11-30,194.5547795991937,59.97924915073972,206.283254035172
2020-12-07,195.5036494543532,60.59045527220612,205.83174560891908
2020-12-14,203.21943010119296,66.69531110223927,222.42198176205667
2020-12-21,248.1896447133315,89.82994780635227,283.88013269738985
2020-12-28,267.6924359266412,91.80321620446796,284.35710820364443
2021-01-04,198.11727415388765,66.40733809593556,225.8505012257011
2021-01-11,210.98379635536287,68.3301949036663,227.53865239228008
2021-01-18,220.5906229723576,66.85259701107326,223.08378257507337
2021-01-25,206.72380733056207,65.12158483519309,221.47902849647687
2021-02-01,196.10653721320497,57.42686647188837,202.75823680958592
2021-02-08,214.41485367527056,67.88390433965765,229.38562365544743
2021-02-15,217.2775730028704,70.93820476170956,238.27372819270323
2021-02-22,200.397158211152,67.23224121987148,223.77371538905203
2021-03-01,197.16581955031148,63.82738446300403,215.9359731658529
2021-03-08,218.24246196497924,77.62174079276348,253.05278623531584
2021-03-15,232.1666416882288,90.45015016123416,279.4408542963973
2021-03-22,232.09899276284,90.1582761015906,283.0294448483833
2021-03-29,250.4783126060125,101.35468745293184,311.2171219387144
2021-04-05,231.2656528711394,90.761559961026,284.8847914108516
2021-04-12,218.00498922681385,78.62262349287073,257.2776300791716
2021-04-19,222.19808171447968,80.41294250326774,260.92030030896564
2021-04-26,217.2079951385696,79.24595607409043,259.2192060561805
2021-05-03,217.93101950819752,78.06497692099373,254.9970130391625
2021-05-10,227.7157877793746,87.32843848592319,280.8326525383732
2021-05-17,218.1544224345221,90.14840152879948,288.2364925747588
2021-05-24,245.9158674391234,103.42577052425035,309.950076994255
2021-05-31,241.16897641537744,110.79332339024867,329.37286075722943
2021-06-07,233.33672895318452,115.8885771852833,343.00279425749324
2021-06-14,249.32520239828227,123.14294539188676,354.7688300213901
2021-06-21,254.49650859930168,133.55535933149775,374.21516239420674
2021-06-28,259.0918002563256,138.98688974649173,387.2296842044771
2021-07-05,262.0660523951676,140.66192297283462,384.8418248352006
2021-07-12,252.3170347664665,137.92541270172202,381.263240894785
2021-07-19,247.4700250624344,140.39528001610947,385.1640852377048
