date_range_start,California,Arizona,Texas,Nevada,Washington,Florida,Colorado,Illinois,Utah,New York,Virginia,Oregon,Georgia,Michigan,Ohio,North Carolina,Minnesota,Missouri,Pennsylvania,New Jersey,Tennessee,Hawaii,Indiana,Wisconsin,Idaho,Maryland,New Mexico,Massachusetts,Oklahoma,Kansas,Iowa,Louisiana,Alabama,South Carolina,Nebraska,Arkansas,Connecticut,Kentucky,Mississippi,Montana,Alaska,New Hampshire,South Dakota,Wyoming,North Dakota,Rhode Island,District of Columbia,Maine,Delaware,West Virginia,Vermont,Puerto Rico,Guam,U.S. Virgin Islands,Northern Mariana Islands,American Samoa
2019-08-19,296470.080154,27881.197495,22419.723704,11728.555124499999,14901.476798,7961.555962,8143.830178,8317.103292,5772.01552,13256.508103,6755.395973000001,6982.6760460000005,3992.02944,5564.9880785000005,4048.2868785,4043.786334,3989.779152,2504.5821955,5105.92722,7477.741736,2020.7680045,4554.60415,2376.315204,3220.177113,2808.372484,5342.208506,3319.190287,6249.078898,1397.435368,2446.074418,981.130117,1863.247114,1152.152832,1476.1957774999998,886.617579,553.573425,2191.790732,1010.384013,1055.38999,1091.394759,821.358919,884.3672899999999,351.0465645,751.599692,353.296856,785.354152,418.5555,614.331487,607.580604,254.28373,195.775968,36.004776,47.256268,0.0,0.0,0.0
2019-08-26,312153.566565,52112.361204,21476.850345,12978.869725999999,12604.043157,7066.820751,8361.678832,6949.4505,6050.243570000001,10052.188054,4164.748262,4263.187862,3375.339224,4321.872993,2400.4095150000003,3129.240432,2996.7257449999997,2758.199264,2724.124081,6676.848733,1762.44579,3191.71175,1546.6360750000001,2498.848989,2180.813609,3085.6998949999997,3341.264053,2765.7714189999997,1427.3728575,1938.5010539999998,1472.806453,1514.453922,950.319838,1003.325744,897.313932,957.892136,641.749858,821.591273,586.85091,1024.149484,265.02944,414.58177,655.0013289999999,514.914344,263.136375,611.4607659999999,424.0471,297.211593,501.662853,274.494783,100.33258000000001,30.289078,0.0,0.0,0.0,0.0
2019-09-02,278696.080492,30588.016108,23804.865106,11426.746846,9814.358993,9198.644678,7674.803792,7773.647639,5059.563585,8140.193102,4775.387837,3737.528504,4054.652345,3776.654204,3035.326246,3935.21614,2722.321117,4225.569497,3288.613326,4019.645107,2094.251564,3344.2129800000002,2353.716366,2170.443616,1993.34864,2324.88688,3183.5918380000003,2440.204593,1867.734705,2318.709216,1525.9001,1418.819426,1606.210638,1276.73154,1684.461943,1359.101331,1229.368893,1144.9398899999999,821.638506,648.6619820000001,667.195198,671.3137019999999,420.085867,465.38924000000003,455.093007,473.626205,350.07156,453.03376000000003,399.49342,500.396386,234.753861,49.421866,16.473955,0.0,0.0,0.0
2019-09-09,263065.871961,25869.145708,25247.922908,10972.762337,9917.97937,9439.120755,7366.224249,9697.963019,5480.9887100000005,8125.495471,5381.765674,4467.189021,5308.4269505,3902.049787,4702.304284,4141.4790075,3116.894343,4393.85034,3947.347117,3727.331154,2892.564243,3332.5964,3030.613539,2377.036369,2133.293098,3289.455906,2920.6055515,2743.729832,1755.814531,2685.4901959999997,1962.8884695,2254.086203,1423.633405,1708.36008,1449.517631,1367.550868,1460.30275,1026.7416625,804.568575,1212.2454,964.188068,698.874587,446.503195,276.0985995,485.329582,569.453354,235.11522,556.51123,437.87514,418.461939,204.91693,69.024649,8.628081,0.0,0.0,0.0
2019-09-16,281553.963033,26098.355633000003,22563.689982,9789.679371,10733.74826,9469.7701,8051.429733,8959.704655,5246.069168,6973.133102,5476.493536,4599.538625,5572.690097,3727.0581110000003,3785.223444,4892.60267,3420.571356,4427.279739,3561.510529,4002.225045,3071.579085,3827.72906,3073.816203,2257.263881,2071.582092,3308.714898,2874.711671,3621.912903,2040.262293,2355.69753,1557.042287,1769.569593,1843.3948970000001,1619.6819050000001,1812.075005,1145.410406,1250.555494,941.831608,1044.739578,1170.018816,843.397906,496.642799,525.7254859999999,543.622523,201.341672,521.2512310000001,422.8175,798.655302,234.898624,351.22936699999997,192.39315200000001,80.53667,17.897038,0.0,0.0,0.0
2019-09-23,286993.148549,27381.317854,24317.155645,10479.387686,11285.494804,10857.325564,8199.804129,7582.666183,5709.723559,8247.644537,4568.735735,4975.377215,6374.702079,4195.58234,4779.232445,5444.210703,2901.505974,3855.917305,3523.428124,3812.86109,3463.627976,3432.53194,2229.351657,1820.318249,2214.99959,2796.25766,2686.2252869999998,3537.78023,1636.133661,2018.854926,2030.81499,1877.726465,1645.7016780000001,1413.6768650000001,2248.487696,796.5387479999999,1155.3399490000002,1021.387532,1210.356176,650.626243,1078.795722,535.809849,598.0020489999999,191.36066399999999,313.353082,748.698577,279.86496,521.457806,363.585246,234.41681,203.320699,57.408197,0.0,9.568033,0.0,0.0
2019-09-30,239682.291049,35471.390106,21047.985178,8623.739343,7733.587674,7089.648213,5625.001309,6654.041929999999,5456.651133,6593.014989,3855.219785,3406.987356,4665.405185,2588.384463,3278.620357,3160.775232,2910.354212,3257.576568,2718.855848,3013.468709,3425.926755,3356.48226,2253.788475,1492.003726,2384.259863,2417.929878,2944.024291,1917.088033,1780.303443,2104.377643,1883.418025,1744.529027,1483.586196,1489.899331,989.0574889999999,894.3604829999999,837.542289,1197.390887,433.501791,715.488396,784.9328449999999,422.979901,467.171841,462.963073,359.848575,412.458011,313.55228,349.326692,159.932693,296.717243,25.252533,33.670042,21.043776,0.0,0.0,0.0
2019-10-07,257735.122104,62573.738954,21910.707803,10430.491247,8789.145163,7776.2523949999995,8162.993209,8839.789633999999,5540.982721,6629.842321,4364.646214,4155.161537,4564.922596,3609.580783,3342.5454799999998,4488.9557079999995,3017.959446,4021.643886,3358.659627,2412.525939,4097.61086,5644.57391,3899.636413,1903.777658,2140.886622,2525.3253839999998,2838.401171,2237.571739,3052.489848,2635.8226839999998,2028.087163,1650.554477,1385.821213,2472.378707,1404.2373890000001,1314.458308,1139.504112,1650.554496,547.882806,639.963942,755.065371,559.3929489999999,283.149515,713.628867,170.35012,407.45905,368.32455,253.223145,200.276483,317.67995199999996,36.83246,0.0,9.208115,0.0,0.0,9.208115
2019-10-14,254480.73454799998,29407.989929,19096.409532,11248.33981,9593.959353,8177.983167,12069.508795,7079.879499,10280.273736,6460.992155,4373.149995,3816.873747,3840.954977,3696.467671,4055.277838,3999.89109,6253.893526,3349.698074,4108.256628,3364.146809,3022.193425,3371.37118,4442.985546,2251.5943,2169.718194,2408.1222470000002,1666.420577,2191.391297,2846.400546,2417.754838,1493.035824,1440.057135,1408.751514,1712.174918,2343.102953,1314.834765,1524.341418,1273.8967109999999,785.047856,1011.411351,968.065158,780.2316109999999,380.48332800000003,211.914759,209.506632,329.912755,604.43866,240.81222200000002,267.301568,414.19703,86.692402,38.529956,0.0,0.0,0.0,0.0
2019-10-21,247135.552082,20811.07002,20253.788294,12835.131884,8044.022061,8508.00331,6752.944018,7625.430264,6354.525224,6145.229377000001,4425.472853,4107.746651,4329.650756,4203.5688150000005,5736.724061,4221.22025,3116.7433579999997,5055.882234,3933.753648,3444.556095,2831.798315,3497.51056,3013.356173,2930.142153,2332.514211,2536.766795,1797.92714,3038.572546,2872.1445590000003,3141.959664,2226.605437,1666.80203,1490.287445,1500.373985,1689.496785,1071.695703,1164.996282,1328.902673,779.185821,854.834938,708.5799930000001,660.668887,511.8923,368.158995,297.55316400000004,226.947332,557.2818,254.685333,300.074794,557.281767,60.519286,151.29821900000002,10.086548,20.173096,65.56256,0.0
2019-10-28,218965.215356,16645.7785,16018.764746,6974.698504,7342.487656,5665.281002000001,3859.569611,5649.771868,3691.184202,4010.2301469999998,3476.27132,3150.578539,2632.1289930000003,1838.945323,3112.913467,2654.284941,3431.959369,2359.610551,2304.220644,2911.294142,1876.610464,2375.11974,1847.807679,2107.032547,2275.417837,2248.830754,1593.014062,2403.92249,1519.899383,1424.628704,1996.252707,1005.880933,1143.247927,771.027669,1191.991051,744.440516,1083.426809,669.110221,427.61017300000003,675.757028,496.293662,505.15607900000003,416.532192,292.45877,250.36243199999998,152.876172,383.29825,241.500047,425.394577,186.110128,44.311935,35.449547,17.724773,17.724773,0.0,0.0
2019-11-04,256721.7846515,26490.183185,18342.175403,9040.627973,10045.3962565,7584.9725165,6099.5628845,7651.3466085,5177.1899835,4822.4312145,4005.3415425,4046.53915,3648.2939655,3112.7225425,3064.658463,3971.0100435,2725.9210255,3323.2890505,2643.525417,5371.7351455,2254.4350745,2357.429624,1959.184232,1970.6280164999998,2652.6804764999997,2336.8306775,1881.3661335,3046.34826,1485.4094985,1707.419863,1650.2007145,1142.094513,1300.0194155,1213.046283,1153.5383395,1551.7837725000002,1082.5865880000001,1242.8002335,780.469416,839.9773595,876.597619,682.052453,835.399802,256.3418605,528.7050849999999,311.27225599999997,627.1221,217.432827,382.22402,205.9889945,100.70572950000002,114.4383315,20.5989,36.620266,0.0,0.0
2019-11-11,234383.93157900003,21009.794368,19069.66385,8454.612684,9006.566612,6777.429646,5874.877839,8284.051403,4827.822976,4924.9479599999995,4401.420502,3830.515069,3548.615765,2837.945019,3527.295563,3167.222461,2828.469372,3496.499891,3160.115733,3337.783409,2745.557795,2293.097458,1786.152377,1355.012176,1596.640222,2262.301739,1838.2682100000002,2499.191945,1587.164544,1783.783485,1418.97253,916.765194,1203.402404,1492.408477,1219.98472,1016.259106,1044.685948,1051.792649,855.173748,632.4969189999999,926.240802,705.932918,236.89024799999999,350.597555,405.082307,310.326201,653.817,345.85974699999997,336.38414,260.579265,47.37805,28.42683,28.426828,18.95122,0.0,0.0
2019-11-18,227066.556113,17510.345126,19010.585783,9406.030593,8579.265002,7352.937687000001,7312.730377,6908.142737,4935.464498,4907.821976,5136.501928,4417.793691,3890.0709429999997,3146.23308,3269.368411,3573.43726,3158.797936,2920.066197,2801.956771,2691.386281,2812.008632,2090.78746,2198.8450080000002,1809.335294,2736.619693,2394.856332,1917.392842,3166.336862,2359.674811,2407.4211330000003,1645.992547,1394.695997,1678.661116,871.999099,655.884036,1274.073603,811.687935,934.823243,1236.379126,432.230098,625.728478,708.656346,216.115051,618.189563,510.132044,228.67988300000002,552.8525,326.685547,404.587478,319.146641,160.82980700000002,50.259313000000006,115.59642,22.616692,0.0,0.0
2019-11-25,338192.66238,45178.58088,24922.319871,17718.895932,12720.510001,7407.760441,12879.937513,7643.533389,16807.240562,4659.321872,3493.930053,7194.4420820000005,5220.6859540000005,3112.202453,2705.774832,2180.338083,3572.521004,2755.174855,2831.520384,2041.119777,2678.829369,3231.21143,1935.583296,1594.273983,3332.2571279999997,2512.665587,3231.211619,2638.411189,1834.537803,3383.902723,1578.555795,1643.674018,1365.237437,1160.900906,1329.310138,1358.501062,1107.00997,588.309559,1210.300936,556.873166,613.009576,282.92749299999997,318.854791,871.237041,199.84560900000002,442.354909,732.01874,312.11843200000004,343.554826,206.581982,71.854601,35.9273,38.172756,0.0,0.0,0.0
2019-12-02,210007.14743699998,15880.516237,15333.472763,6991.043593,7667.895152,6462.542951,7514.908482,4990.622301,4183.963446,3507.111653,3678.6426,3467.70593,2969.339133,2589.189512,2220.629888,2572.963663,2983.247037,2341.165079,2046.781005,1826.572362,1903.065907,2202.08599,1509.00841,1587.819893,1965.651525,2225.26587,1757.032859,1998.1033129999998,1281.845851,1580.86601,1671.267364,1031.50345,769.571108,1175.218514,1309.661665,1260.98397,686.1236329999999,662.943796,1077.86317,412.601387,159.94098,382.46756899999997,157.622996,166.894942,352.333755,389.42153599999995,303.65607,507.638757,74.175529,169.212922,118.217246,18.543882,9.271941,0.0,0.0,0.0
2019-12-09,211544.274596,19141.042336000002,17232.127336,7741.708483,9465.598282,7186.6342030000005,5489.82136,4934.746957,3371.061753,4217.211676,3973.520571,4623.363738,2897.217655,3032.601707,2712.192895,2775.372055,3684.7012600000003,3154.447292,1996.914054,2551.988445,2195.477257,2157.1185,1649.428459,1814.1456560000001,2209.015633,1983.375669,1362.8656130000002,2181.93887,1265.84041,1699.069216,1344.814463,1292.917232,1426.044845,1708.094851,1055.995215,1272.609628,834.86802,812.3040070000001,1103.379625,467.074808,383.588005,518.9720110000001,171.486404,347.48561,288.819207,512.202802,306.87042,363.280406,153.4352,273.024404,117.3328,63.179203,0.0,0.0,0.0,0.0
2019-12-16,226581.413179,23764.686926000002,18979.564806,7992.336989,10104.405682,8155.491317,6740.740455,7172.094139,5565.133799,5656.768588,4110.153101,5055.555353,3462.004923,3397.190152,3242.97559,3204.9806829999998,2916.666548,2950.1914340000003,2706.5771489999997,2261.813462,2833.971768,3457.53491,2156.768752,2348.978167,3039.591178,1859.514638,1801.404744,2545.657579,2170.17867,1289.591261,1553.32049,1077.266866,1229.246422,1361.111056,1289.59123,1054.916937,1159.9616290000001,681.673027,826.947589,1003.512102,775.542744,531.928478,440.293723,672.733037,411.238805,451.468691,742.0178,254.789266,78.224773,160.91953,44.699869,8.939974,0.0,0.0,0.0,0.0
2019-12-23,347059.672343,45160.792539,43712.124084,15802.695682,21923.719126,13542.135304,15226.942466999999,17904.062154,11798.956824,13483.764046,7882.775086000001,8238.309085,7978.291731,8113.606842,8097.687603,4919.10642,8734.465023,7943.7995,5232.188672,7758.0728260000005,4491.934783,4659.088845,3650.857776,5980.402168,4722.766734,3852.50403,5853.046876,6556.15523,3380.227337,4316.820961,11459.342279,1899.719635,2146.470906,2987.547933,3282.057518,1963.39738,2610.78783,1711.339579,1193.957862,1026.803764,1623.782685,1013.5375640000001,1040.0699670000001,1286.821268,878.222351,459.01045799999997,1278.8616,329.001726,371.45357700000005,294.509608,217.565654,53.064793,21.225918,0.0,10.612959,0.0
2019-12-30,313463.715666,33692.876788,30006.822337999998,12980.324497,15533.26726,9895.232472,12909.218399,14207.480275,8413.470766,8853.870443,6773.440243,7310.1775609999995,4979.728639,5181.578539,5738.959663000001,3663.116889,5394.897174,5773.36584,3704.404304,3541.5481879999998,3497.966947,4128.74783,3009.398501,4096.635347,4126.454205,3277.7670829999997,4144.804121,4569.147717,2314.392559,2704.329751,2741.029884,1919.86774,2126.305141,1901.517775,2374.030037,1972.624003,1243.211872,1518.46173,1121.643183,756.937102,857.862076,619.312175,692.712147,633.074676,403.699796,415.168534,1151.4619,328.006079,277.54362000000003,307.362339,41.28748,383.056043,64.22497,0.0,0.0,0.0
2020-01-06,241084.680525,18898.107786,19921.308888,8987.24401,8646.176661,7169.87879,7939.14697,7391.44801,5506.865276,6256.217203,3988.245031,4038.03582,3607.345246,3368.3493519999997,4259.605082,2280.419769,5120.986211,3365.859797,2927.70053,2982.47037,2835.587477,3283.70508,2815.67114,2855.5038,2833.0979899999998,2800.733875,2449.708598,3256.3199750000003,1346.841818,2198.264972,2509.45757,1384.184921,1214.896132,1321.946394,1481.2770679999999,1045.607315,926.10934,619.89577,731.92512,634.833005,993.326955,622.38531,306.213576,311.19265,487.95007699999996,664.7075199999999,453.0965,370.941645,398.3266,532.76182,79.66532,248.95412499999998,19.91633,0.0,29.874495,0.0
2020-01-13,247819.131843,22684.787293,20652.64021,9774.378602,9315.264121,7646.895891,8050.816466,6801.42219,6543.0132969999995,6803.930897,5873.157124,4342.774545,3720.586223,4530.936324,3911.2567950000002,3083.344872,4907.259951,3213.803699,3038.185974,3745.674452,3369.350751,3018.1153099999997,3141.047803,2451.121146,2767.23297,3238.891912,2385.891751,3243.909556,1884.12692,2012.076989,2546.456453,1239.359131,1700.982757,1593.103311,1317.132697,782.753124,1194.200285,1071.267895,592.082496,772.717836,1414.976839,652.294278,318.620653,511.800121,436.53540399999997,464.13248,185.65298,178.126512,745.12076,411.44716,70.247075,308.585363,50.176483,10.035296,0.0,0.0
2020-01-20,243603.28178299998,18281.99139,19071.781574,9896.502575999999,10257.11376,8931.48533,7776.004726,7080.176799,6272.60991,5226.3284189999995,5360.922817,4830.163571,4416.222128,4014.978242,2961.078211,3692.459411,3692.459413,3263.280894,2729.9820799999998,3870.22569,3184.555797,2729.98202,2864.576497,2785.85144,2216.999388,3060.119433,2318.580061,2902.66925,2059.549241,1731.9512909999999,2328.7381880000003,1455.14391,1775.123192,1632.910183,1267.219554,1264.68005,1467.8415009999999,1175.796902,708.525575,1503.3947699999999,949.7797969999999,594.247255,419.020492,335.216394,606.944846,241.254232,96.50169,365.690626,553.61497,294.58411500000005,203.161462,157.450123,10.158072,0.0,10.158072,0.0
2020-01-27,211575.426828,15295.196275999999,15333.334159,6932.522772,9659.343647,6989.729059,5496.01609,6214.269437999999,4254.433478,3731.10421,4834.968643,4237.483514,3286.168447,2538.252596,3055.225595,2726.820651,3692.966858,2436.55299,2699.276941,2580.627431,2125.097968,2103.9106,2404.771869,2904.794881,1542.444008,1633.5498639999998,1622.956187,2271.291169,1440.744381,1716.180857,1976.786033,974.621203,1355.994696,1385.657112,1341.163512,1089.033253,1152.595497,951.315049,500.023056,879.277828,548.754105,817.834314,447.054505,137.718214,377.136032,144.074436,311.45505,216.111655,334.76119600000004,150.43066199999998,50.849803,351.711125,59.324768,0.0,0.0,0.0
2020-02-03,235076.233288,16476.592309,18604.558475,6821.148327,10740.729626999999,8307.808491,6249.3555989999995,7466.937141,5697.7440639999995,4715.606372,4255.930073,4516.03959,3350.031322,3592.2022309999998,3392.635486,3067.498584,5103.528326,3184.099345,2807.389035,3572.021293,2787.208093,2338.74348,2311.835536,2571.945038,1872.34013,2657.153366,1370.059705,1858.886178,1605.503586,1551.687894,1262.428122,1287.0937,1639.138505,1484.418138,1374.544322,955.229802,1148.069658,571.792493,739.96676,757.905349,513.492078,681.666335,580.761793,199.566791,625.608262,215.263054,405.86057,188.355175,125.570115,147.993348,71.75435300000001,239.92861,73.99667,0.0,8.969294,0.0
2020-02-10,275803.07818,22280.808568,19098.778688,8820.403243,13335.059608,7536.155806,8402.582906,8800.61153,6918.221905,6405.842528,6117.766537,3835.149031,5029.235071,4226.580537,3698.8077869999997,4156.210744,4932.476719,4268.362575,3947.300804,3795.566108,2458.5416649999997,2337.5936500000003,2469.536947,2929.139074,1818.617122,2546.503806,1772.436977,3283.186683,1906.579262,3041.290816,1389.801711,1860.399133,1427.185614,1409.5932149999999,1746.048319,1985.745166,1512.9487,1288.645261,815.848794,727.886668,448.606877,587.147242,716.891383,422.218247,1066.54089,391.43150299999996,409.02393,611.336822,105.554562,244.09491599999998,195.715746,197.914796,76.966866,0.0,50.578228,0.0
2020-02-17,266869.186311,24353.66677,18723.506177,9418.10043,15581.839512999999,9374.402504,6481.12527,8321.047274999999,6292.533095,9068.515554,4452.611255,3856.936475,5280.576153,4742.398776,5117.283038,3429.1546120000003,4574.506103,3817.838079,2946.175101,4586.005466,2902.476956,2470.09534,2628.788498,3332.558703,2263.104108,2999.072866,1435.1391840000001,5535.865326,2168.808063,2288.4029539999997,1984.8158760000001,2428.697036,1833.022267,1688.12845,1899.719413,1117.7526129999999,1511.035952,1071.754572,1230.447826,637.073005,450.78089,1432.83929,689.9707460000001,312.786741,459.9805,379.48391,515.17816,853.2638400000001,229.99025,137.99415000000002,328.88604999999995,101.19570999999999,137.99416,0.0,0.0,0.0
2020-02-24,220004.19482499998,20383.57534,17799.299814,8545.25308,8670.703185,7853.18585,6452.324576,6331.056086,5618.0802699999995,4045.770624,4432.575592,3888.957852,3642.238999,4714.838628,4735.746982,3617.148927,4873.742244,3194.799787,3307.704951,3757.235031,2688.8170569999997,1605.7631999999999,2822.630659,2548.730916,2636.546157,2609.365252,2055.293279,2262.28621,1998.8406260000002,2412.82651,1543.0380790000002,2601.001894,1244.048325,1601.5815440000001,1252.41167,1327.6818150000001,1338.13602,940.87688,951.331077,790.336579,505.982691,1568.128144,280.17223,131.72276200000002,359.624047,430.71251,169.35783,401.440797,183.9937,257.173015,562.4353,50.1801,91.99685,0.0,0.0,16.7267
2020-03-02,207011.80745000002,30141.8348785,22060.0442565,8708.656965,7859.775232,8695.597116,5500.318988,7150.196935,5593.913733,3410.763654,5530.791558,4412.008971,3423.8233105,5130.2934510000005,3062.504401,3236.634016,6192.484100000001,3066.8576775,3127.803008,2857.9021430000003,2716.421796,2344.219824,2313.7471060000003,3286.696275,1649.8780325,2738.188016,1536.6937580000001,2485.700135,1795.711554,3108.213475,1242.85005,1266.792874,1031.717895,955.5361945,1765.238908,1042.600995,692.165162,846.70519,1225.437096,620.336715,428.794147,402.6747035,544.155014,121.89072200000001,243.781442,346.08258,293.84372,520.212184,215.48539,115.36086,243.781442,189.36594,80.53494,8.70648,52.23888,17.41296
2020-03-09,182284.14166,66176.136645,37272.084426,7001.666313,7044.761003,7488.385855,6760.841266,6352.706605,5123.232024,4134.582721,4514.832495,2907.643406,3432.388085,2448.808645,2595.838587,3498.298057,8350.285188,3698.562977,2360.083724,1794.77897,3067.348278,2441.20364,2441.203629,2831.593449,1774.499055,2043.208868,2015.323894,2666.818541,2839.198423,4241.052664,2702.308493,1226.93933,1531.139152,1201.589315,1929.133936,458.834753,742.754581,648.959643,2164.888793,970.904464,973.43947,390.38978,562.769699,436.019758,661.634635,395.459785,468.97473,174.914907,347.2948,149.56492500000002,78.584957,182.519905,93.794945,0.0,0.0,81.11996
2020-03-16,192215.43414,27302.548755,14075.574274,5269.447888000001,5711.532735,6737.982533,7215.637284,4237.91659,3628.144374,3267.3625270000002,2972.639377,3501.10857,2073.2254,1148.4042319999999,1788.6650379999999,3099.6751639999998,3160.652405,2942.15068,1565.081913,696.156572,1880.130884,2611.85753,1595.570509,1514.267569,1539.674736,929.902559,1793.746542,1717.52496,2779.544838,5177.981994,2916.743564,919.739693,1260.19582,1041.69415,721.563744,503.06203700000003,284.560341,929.9025369999999,884.169671,767.296652,680.912275,370.944727,294.723212,940.065456,304.886089,274.39748599999996,386.18906,269.316045,0.0,376.026164,142.280173,0.0,40.651478,0.0,0.0,86.38439
2020-03-23,176923.831584,11931.732842,7821.0665500000005,4790.482244,4383.863558,3951.830558,3221.186648,3373.66878,2306.293468,3335.548288,2922.575696,2274.526256,1639.1837600000001,1054.66862,1067.375472,2725.61947,584.515138,1670.950874,1092.789164,609.92885,1080.082318,1092.789178,1524.822092,520.980894,1340.572736,1207.150796,565.45486,1645.537206,1010.194618,3538.858026,978.427502,838.652138,1111.849432,1226.211104,254.13701200000003,260.490444,374.852102,501.92059400000005,622.63569,203.309616,298.61098400000003,228.72332,101.654808,133.421932,127.068512,317.671274,343.08496,254.137018,76.241106,330.378114,76.241106,25.413702,222.36989,0.0,0.0,50.827404
2020-03-30,152210.07955999998,8029.17649,5590.080784,4452.22512,3150.9850500000002,3343.545238,1978.11837,2083.15123,1382.9323,2514.95291,933.6252,1954.777717,1120.35024,566.01027,991.9767800000001,1277.8994500000001,303.42819000000003,1312.91044,1196.20729,700.2189,1032.82288,706.0540599999999,939.4603599999999,490.15323,770.240797,326.76882,630.19701,764.4056400000001,875.27362,618.52669,513.49386,735.2298470000001,601.0212300000001,606.85638,326.76881,192.5602,280.08756,233.40630000000002,583.51575,163.38441,186.72504,210.06567,46.68126,163.38441,0.0,245.07661000000002,285.9227,46.68126,75.85705,87.527364,46.68126,0.0,23.34063,0.0,0.0,0.0
