date_range_start,California,Arizona,Texas,Nevada,Washington,Florida,Colorado,Illinois,Utah,New York,Virginia,Oregon,Georgia,Michigan,Ohio,North Carolina,Minnesota,Missouri,Pennsylvania,New Jersey,Tennessee,Hawaii,Indiana,Wisconsin,Idaho,Maryland,New Mexico,Massachusetts,Oklahoma,Kansas,Iowa,Louisiana,Alabama,South Carolina,Nebraska,Arkansas,Connecticut,Kentucky,Mississippi,Montana,Alaska,New Hampshire,South Dakota,Wyoming,North Dakota,Rhode Island,District of Columbia,Maine,Delaware,West Virginia,Vermont,Puerto Rico,Guam,U.S. Virgin Islands,Northern Mariana Islands,American Samoa
2020-04-06,148691.597066,8040.179754,5438.945142,2431.2675,3480.6293,3281.10275,1389.29578,2542.115636,1034.581986,2512.556174,1071.53132,1537.0931719999999,1426.245138,1167.5996400000001,864.614932,1293.227446,576.409934,746.37697,458.172006,532.070732,768.546602,724.207424,620.74917,266.035356,835.05544,133.017678,502.511244,894.174434,798.1060659999999,266.035358,421.222662,820.275672,591.1896879999999,561.630204,413.832788,88.67845200000001,325.154324,133.01767999999998,524.680846,88.67845200000001,266.035368,88.678454,29.559484,88.678454,59.118968,347.32395,436.0024,29.559484,0.0,199.526514,206.916394,0.0,0.0,0.0,0.0,0.0
2020-04-13,158581.05415799998,8699.885980000001,4984.94633,3246.3274499999998,3409.32286,3477.237688,2383.80941,2159.690638,1500.9170880000001,2180.06507,930.432758,1011.93051,1629.95517,1120.5942029999999,794.60315,923.64126,196.952918,998.34755,577.27579,393.90584,1188.509,448.23766,753.85428,325.99104,1236.04934,285.24216,529.73545,570.4843000000001,733.47984,217.32736,312.40808,930.43276,930.43276,325.99104,244.49328,190.16144,271.6592,196.952918,590.8587600000001,54.33184,258.076235,210.53588000000002,0.0,54.33184,27.16592,27.16592,359.94843,0.0,0.0,108.66368,149.41255999999998,54.33184,27.16592,0.0,0.0,0.0
2020-04-20,174361.347434,10314.645858,4678.935779,4191.28932,2950.569056,3333.278834,2141.9403039999997,2265.395098,1975.2762939999998,2148.1130160000002,722.21041,1277.756889,1382.693442,1228.374956,759.246832,1203.68401,512.337297,1092.574715,635.79206,296.291448,808.628742,790.1105279999999,771.592327,462.955388,1376.520704,481.47359800000004,543.201008,839.492448,975.29268,395.05525600000004,376.53705,623.446608,839.492448,246.90953800000003,271.600498,512.337286,407.40074000000004,246.909544,734.555901,209.873108,98.763818,74.07286,98.76381400000001,0.0,24.690954,203.70037000000002,271.6005,24.690954,0.0,123.454774,98.76382,24.690954,0.0,0.0,0.0,0.0
2020-04-27,175544.15563999998,9360.834907999999,4478.273002,4016.9694299999996,2762.638297,2239.136546,1637.8869,875.9585020000001,1295.796626,253.976138,782.66116,875.958502,927.790351,497.58590399999997,476.85314999999997,507.95228099999997,305.808006,523.501835,414.654928,124.39647599999999,539.051398,373.18942599999997,502.76908,518.3186519999999,777.477992,155.49559299999999,196.961086,290.25845,549.417768,207.32745999999997,248.79295399999998,362.82305599999995,445.754038,248.79295399999998,108.846916,264.342513,269.525702,305.808001,207.327462,274.70889,82.930984,20.732746,0.0,62.198237999999996,82.930984,108.84692,0.0,103.66373,0.0,88.114172,0.0,20.732746,0.0,0.0,0.0,0.0
2020-05-04,209470.86674,14406.49036,4766.167898,5885.309236,2773.3109,2125.386924,1987.9485100000002,1403.835224,1379.29263,863.8986120000001,912.983758,1546.182184,1232.037216,868.80711,481.034466,947.343388,343.596042,731.3687180000001,584.11327,269.96831199999997,579.20475,697.009086,422.132272,559.570694,613.564362,255.242764,441.76634,328.870498,908.0752620000001,368.138616,314.14495600000004,348.504554,471.217422,431.949316,206.15762400000003,323.96199,157.07248,539.936612,407.406732,255.24277600000002,98.17029600000001,19.63406,19.63406,117.804356,39.26812,176.70654000000002,19.63406,0.0,39.26812,186.52357,0.0,44.176632,0.0,0.0,0.0,0.0
2020-05-11,219611.805512,15142.365870000001,5898.973913,7538.6889550000005,3844.331305,3204.4426080000003,2984.480857,2904.494772,2039.645227,1619.718271,1484.741703,2084.637342,1579.72518,1089.810424,989.8278210000001,1189.79303,609.893885,1589.723452,764.8669490000001,354.93825400000003,1084.8112720000001,989.82787,874.847813,569.900874,1014.823449,689.880008,689.879993,299.947828,1084.811313,499.91303400000004,404.929566,599.8956440000001,299.94781900000004,504.912163,259.95477700000004,414.927809,219.961739,614.893044,444.92262,459.91999,29.994783,129.977386,139.97565500000002,159.972172,79.986088,79.986088,0.0,0.0,0.0,79.986084,0.0,19.996521,39.993042,0.0,39.993042,0.0
2020-05-18,245758.582692,23632.828084,7790.84174,10667.881683000001,4662.631428,4096.3569880000005,3475.28167,2945.540943,2424.933755,1593.788792,1785.591484,1502.454238,1794.7249379999998,817.444699,931.612935,1082.315031,1223.8836469999999,1726.223948,748.943732,315.104376,1561.821723,927.04621,968.1467739999999,790.044304,917.912768,420.13917399999997,908.779274,333.371304,1064.048137,945.31313,205.50285,726.110087,739.8102729999999,1173.649658,438.406094,621.075287,442.97282499999994,493.206855,342.504751,438.40608399999996,54.80076,73.06768,114.16825299999999,109.60152,91.3346,219.20304,0.0,0.0,54.80076,95.90133,0.0,0.0,0.0,36.53384,0.0,0.0
2020-05-25,241088.590431,29167.314085,9963.176148,11779.269516,4058.7589,3872.926043,3902.4904,3767.339178,2039.938154,1385.29961,1406.416985,1731.62453,2132.854577,1609.143742,1216.360632,1811.870521,920.71744,1909.01045,684.202865,1009.410391,1600.6968219999999,1114.99725,886.9296469999999,612.4038029999999,1119.220705,772.895818,857.365315,223.844146,1368.405684,1051.645133,439.24134200000003,591.286429,819.354051,1136.114616,532.157784,815.130562,253.408471,549.051684,527.934311,477.252611,164.715504,101.363388,257.631938,168.93897600000003,67.575592,139.37465,33.787796,0.0,118.257286,253.408466,0.0,0.0,101.36339,0.0,0.0,0.0
2020-06-01,221283.033643,27889.601982,11006.534594,8920.078318,3629.285221,4215.024262,3939.3823239999997,3146.911787,2855.9565030000003,1921.836661,2331.471197,2067.314356,2224.277109,1558.142455,807.783943,1339.925962,983.888507,2706.650405,1029.828822,807.78394,2009.888936,1156.1647189999999,1332.269245,758.015262,1194.448287,773.328697,980.060145,310.097147,1665.336552,842.2391700000001,658.477888,1114.052756,1198.276659,696.7614980000001,440.26139,960.918345,486.20170699999994,555.112179,754.1869,237.358314,45.940318,76.567198,126.33588,333.06730600000003,61.253756,164.619469,61.253757,80.395556,107.194079,574.2539780000001,126.33588,0.0,76.5672,0.0,0.0,0.0
2020-06-08,259696.542244,35043.311162000005,12838.945987,11500.523138,4918.173244,4121.492808,5056.264432999999,3611.6174180000003,3331.894143,1575.65665,1887.2471679999999,2269.653689,2542.295434,1866.002312,1359.667751,1465.891797,1426.942969,1958.063177,644.425848,736.486698,1458.810176,994.9651859999999,1033.914008,934.771558,1568.57502,506.33461,1164.923703,315.131326,1164.923623,715.241894,389.48815,1402.157363,839.169937,959.557181,520.497798,771.8947009999999,155.795259,616.0994519999999,552.36503,825.006732,70.816025,138.091256,371.784148,106.22404399999999,184.121672,269.10092,28.326412,70.816025,56.652824,113.305646,53.112022,14.163206,14.163206,0.0,0.0,0.0
2020-06-15,274815.848328,43616.190029,15037.147072,15918.780563999999,5490.815539,4767.875912,6573.462064,4817.247424,4122.519872,1407.087636,2634.321986,4210.683266,2824.754909,1601.047046,2352.199098,1516.410236,1904.329126,2048.917092,1050.907563,1033.274866,1840.851488,948.638054,1509.357176,490.188424,1854.9576339999999,835.7889,1812.6392230000001,366.759686,1325.977339,1170.809762,419.657718,2070.076298,941.58496,987.42991,789.943912,1068.540229,363.233146,634.776362,744.0989900000001,454.923074,193.95944,141.061418,236.27787,342.073942,239.804414,377.339284,239.80441,28.212284,88.163382,109.322596,28.212284,56.424568,14.106142,0.0,0.0,0.0
2020-06-22,292947.576108,58644.271724,16711.016513,16779.46182,7710.407635,7001.994618,6403.094764,5037.603249,4534.527344,2173.150843,3045.833442,3391.484228,3425.707048,2169.728569,2416.13306,2395.59935,1382.6030289999999,2950.009476,1683.764126,1125.931685,2857.607782,900.060889,1854.878337,1040.374576,2094.438283,1307.3127769999999,2327.153645,479.119866,1971.2360210000002,1451.048718,1553.717279,1536.605826,1153.309965,1611.896115,739.2135040000001,1211.488824,568.099283,718.679806,882.949467,527.0318540000001,205.337078,273.782781,164.269672,284.049636,140.313671,311.42791700000004,136.89139,99.246259,164.26967,345.65076,116.35768300000001,0.0,82.134834,0.0,0.0,0.0
2020-06-29,286752.716677,108784.27452400001,21390.322311,17106.068465,6099.731818,5167.923828,8145.58316,5810.905688,6044.717374,3503.7354840000003,2846.999938,3476.2282569999998,4201.731796,2620.065218,2874.507225,2004.590577,2097.427469,3005.166624,2076.797105,832.09419,2458.460067,1227.5108480000001,1932.384013,1186.249977,1444.130419,1873.9311389999998,2259.032583,838.971006,2162.757218,1963.329745,838.971005,1251.579677,1265.333324,1581.666662,1127.797084,1533.5289639999999,625.789842,1351.293458,1045.275342,842.409407,350.717379,330.08694099999997,426.362316,27.507246,113.46739,251.00362299999998,233.81158,147.851442,0.0,264.757241,96.27536,41.260869,120.3442,0.0,0.0,0.0
2020-07-06,290427.41315700003,83720.602786,20137.80535,15557.865032,7310.490022,6725.372257,8473.759945,5840.729765,4907.327502,3496.775651,3169.388181,3120.628438,3876.405655,2493.716474,3437.5672440000003,2532.0277889999998,1682.213763,2420.576731,1957.358429,1180.684166,2521.579252,1302.583646,1793.664794,828.916929,1253.823924,1205.064131,1755.353497,1417.517614,1783.216242,1919.047239,884.642414,1313.032256,1511.554421,1539.417166,1104.061627,727.91443,501.52957699999996,1253.823899,1142.372918,578.152139,97.519632,174.14221,682.6374959999999,139.313762,167.17651700000002,174.142213,212.45349,132.34807999999998,55.725505,243.79909999999998,101.00247900000001,13.931376,839.3655,0.0,0.0,0.0
2020-07-13,301386.760175,81176.1177115,20947.7715185,14804.1654115,7767.898524,7561.3614235,8566.0423225,5019.9038135,5800.5443565000005,3147.0666155,2853.013697,2982.53705,4263.7676845,2558.960763,3437.618917,2807.5054945,2054.869949,2586.9657795,2082.875049,1249.7250125,2222.900201,1039.687203,1921.84606,1284.731299,1809.8258745,1246.2243905,1802.824633,1032.685937,2159.8888985,1746.814501,745.6342605,1627.7930975000002,1620.7918205,1060.690983,1183.2130135,1127.202945,710.627935,945.170174,1424.756512,357.0642835,84.0151295,231.041598,367.566172,154.02772950000002,227.540974,119.02143050000001,392.0706,112.0201725,56.0100865,245.04412250000001,63.0113445,42.0075645,325.55862,28.005043,0.0,0.0
2020-07-20,312631.574056,80953.682225,21166.613999,14654.605013,8187.411805,6949.819866,8035.729008,5312.337421,5667.412529,2568.261761,4219.533472,2754.4177,2926.784217,2923.33695,2792.338346,3523.172517,2840.600954,2930.231599,2106.319395,1141.066652,2192.502691,1282.407222,1509.931087,1344.459182,2988.836291,1551.299075,2071.846022,985.9367460000001,1709.876309,1530.615074,954.910763,1258.275931,2171.81868,1075.56736,913.542791,1709.876322,527.441695,1451.326447,1341.011857,672.229594,137.893248,303.36515099999997,424.021739,186.155885,110.31459799999999,206.839878,130.99858,27.57865,110.3146,155.129908,55.1573,137.893249,165.4719,31.025982,0.0,0.0
2020-07-27,328154.699636,67929.47268600001,16501.696084,16317.78662,6132.545352,6135.889,6085.731739,4838.491215,5075.901565,1728.749115,2959.270744,2370.7604,2568.045121,3136.4926259999997,3123.117355,2303.8842250000002,2471.074694,3370.5591950000003,1253.928293,866.04647,2267.102339,1123.519712,2012.97286,1464.588219,1594.99678,1237.209238,1865.845287,628.636045,1839.094793,936.266463,983.079762,782.451233,1347.55492,618.604625,1063.331181,1146.926411,698.85603,1090.081668,882.765509,431.351325,374.506575,123.720925,300.942786,531.665589,337.724694,53.50094,83.595215,190.59709700000002,407.94467,53.50094,60.188559,53.500941,96.97045,26.75047,0.0,0.0
2020-08-03,333225.825146,49061.853906,16981.309635,15800.913407,8964.452954,6482.342094,6341.350214,5656.064848,4947.827162,1888.633851,3826.450789,4105.155445,2836.229625,3019.846754,2728.0266030000003,2616.544745,3144.444111,3128.049793,1800.104106,1088.587549,1796.825229,1055.798726,1318.109015,2118.155295,2400.138803,1468.93742,1764.036432,570.5247919999999,2318.1668680000002,1304.993523,1223.021561,1393.523209,927.922502,1114.818555,590.198072,947.595786,1078.750894,1367.29221,685.285545,731.189831,291.82014599999997,163.94391,186.896052,455.76406299999996,259.031371,222.96371100000002,108.20298,232.800348,78.69308,104.924105,39.34654,95.087469,239.35811,0.0,0.0,0.0
2020-08-10,327636.16359,42767.507673,19280.108826,15188.584686,9277.870195,7071.6885409999995,6836.8477379999995,6873.2314719999995,6205.092584,2603.095895,4041.9099859999997,5027.580382,2457.56066,3721.07087,3079.392963,2781.707268,2801.553002,3357.232911,1160.974143,1346.200791,1342.893195,1399.1227039999999,2126.798783,1620.7331179999999,2295.4873390000002,1544.6579160000001,1243.664577,823.597038,1663.732186,1114.667487,1071.668452,773.982763,1382.58459,1567.811234,578.833266,1362.738867,1452.0445439999999,780.597993,691.292287,936.056074,469.681853,360.530438,145.53521999999998,499.450418,304.300914,132.304746,79.38285,277.839963,224.91806599999998,79.382848,39.691421999999996,254.686643,337.3771,13.230474,0.0,0.0
2020-08-17,326325.691001,41440.934355000005,17867.826844,14228.872000000001,11439.986522000001,7732.371666,5361.982784,5747.784064,5528.727383,2936.012568,5182.160297,4936.947605,3432.9768280000003,4090.146709,3426.4378309999997,2099.020155,2932.74309,2308.268231,2304.998732,1611.864353,2344.2327410000003,1569.3607940000002,2164.410179,1938.814511,2998.133022,2131.715077,1369.921267,1242.41067,1458.197752,693.134368,1007.006544,735.637886,1432.041777,1628.211874,696.403884,1062.5880750000001,1539.9353350000001,1095.283107,644.0918340000001,1069.127064,402.1487,140.588573,26.156014,251.75163600000002,398.8792,104.624053,117.702065,287.716161,212.517608,42.50352,134.049568,130.780067,297.52466,0.0,0.0,0.0
2020-08-24,301069.663761,41915.012552,15851.906586,11885.398008,11164.856585,7480.913147,6304.735583000001,5216.859585,3927.6560649999997,2956.338163,4750.627056,3807.565827,3087.024556,2521.894224,3585.045747,2331.1627160000003,3383.717979,2352.355145,2221.668743,1631.813932,2338.22689,1709.519359,2253.457304,2112.174723,2486.57357,1822.54541,1610.621536,1041.9591,1366.9090569999998,840.631412,536.873851,840.6314,1744.839994,1787.224757,858.291754,943.061275,897.14444,501.553209,533.341774,904.208579,632.23958,271.968983,98.897818,222.520082,332.014094,127.15433,211.92389,374.39887,342.610289,56.513036,70.641295,141.282594,384.99506,70.6413,0.0,0.0
2020-08-31,334547.44358099997,72606.608916,16015.638182,14387.425059,10341.266587,6659.099578,6044.863429,5131.634078,4059.158339,2170.950978,3448.172197,4046.158621,2697.439093,2521.942995,1793.959489,2417.9453869999998,2554.442346,1878.457574,2018.204415,1491.716333,2495.943645,1355.2193320000001,1855.708093,1303.22058,1527.465503,1065.975946,1884.957395,718.2337980000001,1764.7101519999999,1062.725993,958.728345,1868.7078390000001,1728.960922,1283.720994,682.484579,1147.224061,503.73863400000005,558.987386,506.988553,412.740672,363.99176900000003,97.4978,350.992078,162.496327,168.996182,136.496918,220.99501,266.493989,207.99530299999998,185.245813,51.998826,38.999119,103.99765,0.0,0.0,0.0
2020-09-07,303165.570342,46304.47171,15111.639738,13814.445481,9682.147998,6201.790183,5877.491788,4824.357587,4958.089011,2370.387728,2624.477293,4292.775573,2250.0295300000002,3309.850285,2383.760861,1975.880323,1711.760963,2183.163896,1949.1340480000001,1644.895311,2728.11902,1564.6564660000001,1323.940107,1273.790886,1745.19381,1364.059508,1731.820694,765.611827,1725.134073,832.477507,344.358157,1751.88034,1481.0743850000001,875.94017,695.402888,1150.08939,575.044696,508.17903399999994,605.1342460000001,437.97008900000003,625.193973,247.402946,163.820876,300.895483,257.432807,26.746265,177.194,163.820886,220.65668499999998,130.388038,70.208943,40.119398000000004,160.47758,0.0,0.0,0.0
2020-09-14,289946.530907,36918.329682,15836.763378,10595.490525,10422.545617,5809.519017,5385.981915,5121.271119,4143.60594,1948.271286,2731.815168,3525.947483,2435.339127,2675.343584,2269.453694,2555.341309,1701.207936,1916.505972,2332.984244,1337.671774,2858.87641,1683.560513,1669.442628,977.665122,1658.854206,1552.969862,1337.671793,780.014404,1563.558302,1020.018863,660.012199,1665.913129,1574.14672,970.606164,547.068943,868.251348,363.536138,695.306974,525.892077,504.715213,600.011088,427.06672599999996,458.83199099999996,437.655151,296.476061,42.353723,42.353725,169.41488999999999,303.53502100000003,88.23692299999999,28.235815,14.117908,144.70856,42.353725,0.0,0.0
2020-09-21,310501.522591,42436.089346,14490.117536,11756.462201,9169.065186,7135.364291,6191.643586,4669.85058,4318.131682,2319.254552,4147.495689,4178.83697,2803.303183,2556.055317,2430.690243,2664.008641,2312.289846,2072.006718,2145.13636,1636.711185,2709.279425,2204.336602,1605.369937,1065.603464,2361.042924,1925.7474,1190.968551,1076.050546,1873.511943,1093.462377,877.555799,1549.652122,978.544346,1037.744523,661.649205,766.120123,543.2488089999999,881.038136,525.837014,560.660637,421.366061,69.647284,344.754062,201.977123,362.165884,219.388946,167.15349,132.32984,355.201142,497.97807300000005,13.929457,45.270735,111.43565,13.929457,0.0,0.0
2020-09-28,276743.952469,47521.515189,12082.554501,11661.069302,7082.995007,5623.219522,6233.172641,4317.645699,3831.053892,2230.783593,2854.443593,2943.537804,2761.922571,2436.385775,1757.8986009999999,2117.702427,1706.498044,2388.411964,1545.443036,1243.893177,2062.87513,1768.178689,1096.54495,1243.89316,2100.5688959999998,1452.92205,1233.6130130000001,476.311709,1123.958567,1261.026685,747.02125,1154.798882,757.301351,712.75422,561.979275,839.542221,459.178198,438.617981,815.555304,565.405979,109.654494,82.240868,318.68337299999996,274.136236,137.06812100000002,54.827248,68.53406,332.39019399999995,147.348218,318.68336,13.706812,229.589092,0.0,0.0,0.0,0.0
2020-10-05,283232.273829,88472.030015,14696.230655,12951.278373,7912.851358,5221.76161,7562.551213,5486.9420199999995,4298.541086,2386.623358,3218.176603,3453.892447,2615.791545,2448.826149,2069.061659,2245.848543,2121.442934,1859.536426,2059.24016,1253.877546,2605.970046,1620.5467270000001,1954.47752,1005.066338,1564.891588,923.220536,1604.177534,890.482216,1008.3401700000001,1037.804651,664.587838,1070.542987,1280.068213,1057.44765,536.908397,550.00374,864.291567,703.8738089999999,559.825231,586.015879,209.525225,379.764487,265.180375,333.930836,173.513084,91.667284,124.40561,121.131774,196.4299,147.322431,13.095327,39.285982,58.92897,39.28598,0.0,0.0
2020-10-12,278724.07304,52412.182935000004,15048.022364,10913.805122,9145.794468,6324.290272,10824.074623,5417.022125,10990.240899,1934.176035,2884.647392,3250.213339,2622.104643,2821.504222,2711.8344079999997,2638.721244,3745.389028,1635.076638,2063.785788,1714.836433,2652.014506,1571.933405,3522.726114,1256.217417,1575.2567450000001,1242.924101,1365.887192,598.198786,1761.363069,923.884822,953.794707,1282.804009,850.771583,697.898586,388.829199,1232.954124,667.988627,531.732246,481.88234,810.891667,272.512787,491.852329,295.776061,282.482769,53.173225,53.173226,186.10628,239.27951099999999,225.9862,302.422716,106.346449,119.639755,73.11318,0.0,0.0,0.0
2020-10-19,276251.46646699996,28760.665109999998,13133.86348,10842.025037000001,9371.919996999999,7121.688326,6358.898056999999,5980.9700935,5908.1582595,2510.273809,2971.415229,4379.1102315,3013.022,2496.4048885,2555.347768,2451.330948,2631.626874,1692.0077495,1629.597638,2212.092061,1497.8429245,1633.06482,3321.605392,1282.8747584999999,2142.74757,1848.0331064999998,1244.7352285,1036.7014645,1879.238076,953.4879675,1033.23426,1678.138818,981.2258019999999,1497.842946,776.659306,1286.3419615,731.585323,800.9299125,818.2660555,776.6593115,339.788437,211.5009735,124.820246,266.97663,197.63205349999998,69.3445825,225.36989,249.64048549999998,235.77156649999998,104.01687249999999,41.606747,169.89423,83.21349,0.0,0.0,0.0
2020-10-26,234165.437152,20417.930968,10505.909372,13089.841648,9120.171236,6897.433368,5018.525285,4848.346944,3049.31851,2177.5884770000002,4299.6085140000005,3670.990508,2740.219032,2677.70448,1906.692319,2576.986712,1837.2317209999999,1771.2442199999998,1479.509878,1576.754673,1865.0159429999999,1590.6467400000001,1510.767139,875.203029,2153.277227,1281.547278,1302.38545,951.609629,1614.957986,1316.277588,736.281908,892.568175,645.983196,1562.862541,771.01218,1472.56384,666.821326,677.24044,461.912718,819.634586,444.54756699999996,378.560044,267.423151,479.277838,166.70533899999998,83.35266999999999,298.6804,291.73434199999997,361.194904,0.0,55.568445999999994,69.460556,145.86717,0.0,41.676334,0.0
2020-11-02,215561.715715,21330.82755,11953.362052,9474.951425,8462.59027,6805.31757,4630.615613999999,5519.243622,4611.868112,2238.443285,2767.1208,2748.3734019999997,2088.463842,2827.112579,1773.507007,2842.110565,1799.753358,2485.909369,1218.583042,1934.734874,1945.9833529999999,1304.821175,1428.554235,1061.104604,2054.718459,1136.094327,809.8890349999999,974.866424,1563.5357569999999,1199.8355920000001,997.36336,1109.847915,678.65701,783.642612,884.8787669999999,637.412654,453.687835,656.160087,693.654952,359.95068,352.451707,164.97739,209.97122499999998,637.412648,258.714545,303.70838000000003,326.2053,266.213525,119.98355500000001,134.98149999999998,89.98767,44.993833,104.98561,0.0,74.98972,0.0
2020-11-09,226685.200115,18953.552271,12701.202716,9092.703425,8613.952016,5616.396851,4566.001945,5652.124543,3937.194256,1697.0664860000002,2840.353375,3265.513193,2815.34393,3183.339344,1954.306044,2586.686517,1872.132259,2865.3627500000002,1625.611019,1107.559181,1457.690771,732.418192,1804.249626,1361.225927,1557.72834,1111.131936,986.084936,646.671651,993.230495,975.366607,800.300826,996.8032519999999,1014.667115,1086.122553,1057.540345,610.943931,639.5261009999999,668.108258,903.9112,750.282016,378.713775,200.075203,100.037601,157.201949,628.807782,57.164344,242.94846,185.784122,89.319286,275.10341,157.20195,28.582172,85.74651,0.0,0.0,0.0
2020-11-16,230485.046148,17652.892194,12063.437108,7780.069953,7015.989616,6711.110309,4558.134858,4622.121944,4377.465682,2390.103782,2600.884608,3571.9819430000002,2292.24129,3116.544783,1603.439681,1855.623904,1983.597969,2017.473411,1306.088215,1449.118048,2168.031167,959.805472,1686.246465,1769.053194,1912.083005,557.06357,1452.8819939999998,963.5694020000001,1449.118036,876.998705,813.01168,1163.058376,1211.989627,831.831414,628.578483,669.981842,587.175106,861.94293,794.1919499999999,805.483796,124.21012,120.446175,75.278859,481.784697,180.669264,90.334631,180.66927,150.55772,101.62646000000001,383.92218199999996,48.931262,15.055772,0.0,15.055772,0.0,0.0
2020-11-23,283702.544603,32200.05766,19595.247883,9573.521306,8716.425695,8051.979964,8901.212146,6408.558088,6982.576467,3141.3730680000003,2936.928194,5865.993236,3542.399402,3471.629985,2681.372263,2736.415066,3436.245374,2209.57654,2484.790697,1560.857459,2178.123456,2032.653114,2182.055099,3538.467728,3628.895216,1238.46372,2146.670441,1505.814611,1698.464527,1092.99338,1600.173796,2020.858252,2323.593829,1281.711664,522.906912,1140.1729500000001,1140.17295,857.095514,833.50575,1187.352512,338.12025300000005,172.991757,251.624373,943.5914,125.812186,275.21416,220.17133,204.444801,353.846787,294.872314,172.99176,110.08566400000001,35.384678,0.0,0.0,0.0
