date_range_start,California,Arizona,Texas,Nevada,Washington,Florida,Colorado,Illinois,Utah,New York,Virginia,Oregon,Georgia,Michigan,Ohio,North Carolina,Minnesota,Missouri,Pennsylvania,New Jersey,Tennessee,Hawaii,Indiana,Wisconsin,Idaho,Maryland,New Mexico,Massachusetts,Oklahoma,Kansas,Iowa,Louisiana,Alabama,South Carolina,Nebraska,Arkansas,Connecticut,Kentucky,Mississippi,Montana,Alaska,New Hampshire,South Dakota,Wyoming,North Dakota,Rhode Island,District of Columbia,Maine,Delaware,West Virginia,Vermont,Puerto Rico,Guam,U.S. Virgin Islands,Northern Mariana Islands,American Samoa
2020-11-30,183452.792161,16842.677334,10973.482187,5545.579757,6336.22983,5023.383546,3967.958143,3408.987348,3206.728161,2221.173965,2618.337531,4115.055908,1897.559233,1908.591578,2794.854679,2066.721506,2452.852753,1794.5909179999999,1647.4932900000001,1184.135787,1456.2663890000001,1305.4913549999999,1401.104782,893.618012,2040.9794189999998,1599.686582,1026.005876,1265.039508,1081.16747,492.777016,672.971602,1309.168774,1419.491972,912.00522,573.680709,514.841655,430.260532,419.228203,478.067249,746.520395,136.065291,345.679396,165.48481900000002,176.517135,73.548807,191.226895,235.35619,117.678093,88.25856900000001,143.420176,161.807375,77.226247,0.0,0.0,0.0,0.0
2020-12-07,174715.197816,14315.59912,7314.01326,5191.106506,5619.6937530000005,4418.048619,3176.3485880000003,2895.964701,3024.140246,1602.193483,1798.46218,3092.233442,1862.549927,1606.19893,1818.489597,2066.829575,1534.100259,1570.149637,1105.513512,1041.425785,1686.3086329999999,1494.045434,1089.491558,917.255781,1610.2044449999999,1181.617687,753.03093,1313.798628,1061.453213,853.168041,997.365454,1165.59576,1305.7876740000002,1173.606715,753.030945,644.882863,284.38935,448.614175,472.64707999999996,789.080289,80.109674,476.652555,420.575789,332.455155,80.109675,276.3784,64.08774,148.202899,16.021935,172.235796,32.04387,76.10419,0.0,16.021935,0.0,0.0
2020-12-14,177974.194161,14943.062747,11014.280891,5716.320305,5826.615414,5666.877881,3704.388645,3411.5365349999997,2396.062495,2164.062732,2274.357716,3259.4055710000002,1920.653231,2342.816624,1992.9154429999999,2624.2588849999997,1391.998184,2194.48895,988.8511659999999,1133.37557,1528.916036,1787.5386899999999,1285.506501,1194.2279509999998,2091.800573,1589.768433,813.900589,1407.21126,1502.293114,661.769623,908.982421,844.326767,1540.325899,1753.309207,699.802371,581.900881,502.032125,695.999083,927.998784,623.736893,121.704761,395.540466,224.393152,163.540775,114.09821399999998,235.802975,201.5735,262.425885,167.344045,182.55714,30.42619,45.639285,45.639286,0.0,0.0,0.0
2020-12-21,204266.069766,23670.683953,17002.483987,7515.472796,9425.910038,9083.742159,5812.78014,5951.276927,5185.472528,2586.626077,3091.731018,4586.678685,2875.839386,3637.570208,2167.063129,2867.692582,2293.339356,2325.926765,1429.772843,1311.643474,2513.304409,2175.210003,1881.923248,1315.716881,3034.7030760000002,1144.632942,1421.626032,1083.531568,1877.849808,1531.608513,1226.101495,1743.426709,1609.003619,1266.835756,1055.0175920000001,570.279761,297.360163,896.153918,1103.898696,1356.451133,488.811238,289.213306,411.416127,293.28673200000003,252.55248,342.16787,293.28674,435.856683,199.597917,276.99302400000005,20.367134,346.241284,195.52449,0.0,0.0,0.0
2020-12-28,234860.097088,22440.162007,13827.550459,7632.513807,5958.179561,7003.61766,4786.145705,6186.869257,5688.6526220000005,2405.324102,3414.008337,3838.717513,2560.506269,3369.087218,2262.393105,2707.520969,2344.067955,2580.924972,1457.895922,1796.846487,1555.90576,1233.290116,2013.284848,1817.265231,2380.821633,1290.462504,1625.329317,1184.285188,1339.467424,1347.634889,1433.39347,1547.7382590000002,1425.225985,1221.038873,1188.368994,1147.531529,343.03434000000004,873.920783,992.349323,347.11808099999996,163.349685,212.354589,375.704286,265.44322600000004,212.35459099999997,387.95549700000004,281.7782,494.13280100000003,147.014714,196.019622,32.669937,273.610718,16.334969,0.0,0.0,0.0
2021-01-04,193766.089989,11862.047369,9713.965613,5306.051656,5157.052078,4681.080215,3062.775693,3894.691793,3095.886834,1974.248659,2156.359642,2044.609686,2036.331937,1713.498838,1812.832099,1597.610042,1622.443342,1067.8326,1349.276881,1059.554854,1912.1653780000001,1531.38781,1415.499033,1589.332241,893.999404,1047.1381840000001,1568.637857,1129.915919,972.638232,1100.943693,1146.471443,1113.360359,1129.915911,947.8049,773.971706,662.2217740000001,438.721921,624.971803,517.360757,546.332966,322.83311,244.194275,281.444256,219.36095799999998,186.24987800000002,115.88881,115.88881,318.694234,252.47205,66.222176,0.0,165.55544700000002,0.0,0.0,0.0,0.0
2021-01-11,214289.59821300002,13147.910132,10484.678409,7300.2904960000005,5814.79045,4883.274865,3467.5355990000003,2995.6224850000003,3689.1295499999997,1719.4052060000001,1924.584799,2810.960748,2174.903925,1547.054317,1391.1178220000002,1858.92734,1629.12617,1149.005872,1670.162082,1185.938189,2601.6775900000002,1272.113606,1452.671704,1682.4728750000002,910.997506,623.746043,1309.045956,988.965753,927.411869,1563.468694,1079.244787,1530.639924,722.232256,746.853803,631.953227,451.395165,656.5747670000001,1042.312441,508.84546000000006,463.70594000000006,238.00836,196.97243,488.32749,393.944856,98.48621700000001,98.48621,147.72932,114.900587,82.071847,65.65748,94.382624,106.69340199999999,16.41437,0.0,0.0,0.0
2021-01-18,211035.438058,12342.166378,10533.774698,4679.268281000001,6400.92694,4540.494845,4635.901624,4054.787643,3412.9602,1817.065241,2346.1392020000003,2862.203054,1791.045238,1730.3318470000002,1040.801103,2051.245529,1500.4882850000001,1752.01523,1413.754842,1149.217908,1496.151602,1647.935015,1231.614654,1565.53834,1630.588398,797.94752,941.0576679999999,889.017609,1118.861198,1140.544565,589.787309,1118.861199,802.28419,654.837358,611.4706630000001,477.03385,815.294212,802.2841960000001,459.687162,477.033841,351.270371,78.06008299999999,208.160225,281.88363100000004,190.81354,121.42680000000001,60.713398,86.73342500000001,173.466855,104.080109,69.38674,121.426794,34.69337,0.0,0.0,0.0
2021-01-25,207404.056898,13445.67343,8779.208978,4742.547866,5795.03872,4975.025946,3656.242526,3783.04856,2367.0472,1771.058546,2899.632834,2379.7278,1678.067366,2028.897605,1060.944366,2037.351334,1454.04327,1183.523588,1978.17514,1094.7593200000001,2003.536372,2096.52752,1191.977314,967.953229,1120.12056,1073.624966,1027.12942,967.95323,1039.81,756.60972,672.0723399999999,849.60086,807.33217,824.239651,655.16486,528.35875,579.081186,494.543785,414.233248,756.609725,232.47785,114.12549,207.116625,202.88976,67.62992,202.889756,0.0,33.81496,84.53739999999999,194.43601999999998,84.53739999999999,160.62106,101.44488,0.0,0.0,0.0
2021-02-01,210978.161843,14807.816201000001,7675.7406470000005,6024.610486999999,5388.321491,3547.915816,3322.395529,4015.064809,2198.821812,1188.0081320000002,2206.876063,2049.817397,1204.116704,1337.0125189999999,1155.7909300000001,1498.098348,1179.953818,805.429226,873.890704,857.782139,1635.021352,1586.695614,676.560554,660.4519650000001,1143.7095219999999,801.402085,1083.3023309999999,704.750569,696.69629,547.691869,656.424826,644.34339,539.6375850000001,978.596521,386.606025,406.741757,144.97726,310.090255,434.93178200000006,1059.139447,48.325755,72.48863,233.574467,197.33016500000002,128.86867700000002,56.380047,0.0,16.108585,48.325755,32.21717,48.325755,96.65150700000001,48.325752,0.0,20.13573,0.0
2021-02-08,274754.905425,20498.145538,10144.807682,8136.3335720000005,6204.6858330000005,5944.937809,6215.6610519999995,4613.271636,3314.53145,2132.860753,2465.777285,2286.5144960000002,1748.726297,1580.438814,1759.701552,1353.616582,2707.233189,1953.597988,1295.081813,1082.893278,1174.353846,1701.166777,2004.8159210000001,1430.443454,1558.488302,932.897919,790.219445,570.714011,559.7387349999999,874.363169,468.278182,1415.809789,921.922649,852.412596,439.01079,629.248787,413.401813,1031.675351,471.936588,596.322965,424.37710500000003,14.633693,208.53011800000002,190.238002,190.238001,73.168463,58.53477,69.510043,29.267386,135.361661,14.633693,124.38638600000002,36.584232,0.0,0.0,0.0
2021-02-15,267687.996629,21231.257464,10828.012175,9139.564258,8056.409111999999,5667.096361,4803.4038630000005,5047.644824999999,4229.968828,2346.836199,2973.367208,2835.317961,1638.89168,1957.466748,1787.560035,1557.478034,1815.877808,2007.022866,1805.258655,1136.25104,796.437636,1522.0808029999998,2035.340625,1316.77689,2077.81729,1398.190498,1532.7000580000001,1178.727693,626.530953,810.5965419999999,615.911774,1079.61545,870.771835,828.295136,484.942041,449.544803,622.991203,573.4350919999999,909.7087730000001,651.3090159999999,523.878975,226.54226,14.158892,187.605317,194.684758,99.11224200000001,99.112236,0.0,56.635567,212.383371,0.0,77.873903,102.65196,0.0,14.158892,0.0
2021-02-22,254759.366373,21043.683239,11071.980866,9701.823055,7290.207228,4937.4114070000005,4017.052955,4300.772602,3982.453106,1878.776748,2702.255282,2965.214825,2145.196288,2051.776459,2352.795935,2387.395862,1902.996679,2117.51637,1314.797735,1169.47798,1363.237656,1750.75695,1314.7977589999998,1390.917606,1954.896686,1370.157616,1221.377891,705.8387869999999,1031.078212,667.778845,844.238553,543.219071,958.418362,982.638312,595.118968,726.598739,543.219057,622.7989299999999,840.778544,411.739286,525.9191,224.89962,155.69973099999999,297.559486,207.599643,124.559787,27.679953,110.719808,41.519929000000005,231.819602,69.199881,55.359905,141.85976,0.0,0.0,0.0
2021-03-01,227097.333931,27533.520429,10906.406959,9472.73315,6899.115294,4857.005187,3640.131366,3143.590835,4636.709073,1276.318882,1898.7428439999999,2374.302755,1912.7299170000001,2080.574544,1619.00172,2307.864253,3419.835189,1622.498482,1272.822095,1090.990356,1426.679695,1475.634413,1248.344724,1083.996836,1608.511432,769.288085,1195.893288,507.030763,748.307492,870.694222,493.043726,479.056666,653.894861,569.972518,643.40459,548.991944,430.101967,384.644034,576.966062,493.043719,402.127862,153.85761,164.347906,195.818788,251.767002,230.786426,0.0,97.90939200000001,192.322012,125.88350400000002,0.0,87.419102,41.961166,0.0,0.0,0.0
2021-03-08,214735.655485,59333.16566,20589.684989,9662.976480000001,6377.271229,6168.480579,6439.542071,3857.1318579999997,7805.838509,2124.536062,2388.271596,3043.9473980000002,2252.740821,2043.9501970000001,2435.890477,1912.082453,4439.547834,2534.791322,1183.146803,1135.527885,2183.143965,2124.536195,1347.981489,1798.529669,1531.131157,765.565576,1670.3249,626.371834,1380.948441,2098.895105,1282.04762,743.587612,1219.776728,875.45538,1703.291834,706.957682,318.680404,787.543543,1054.942033,695.968709,545.785988,219.779595,560.437965,238.094556,285.71346900000003,421.244217,73.259865,205.12761799999998,219.779606,208.790617,293.039458,131.86775,43.955917,0.0,0.0,0.0
2021-03-15,254902.296347,71708.156481,28536.258569999998,13477.514261,7365.690098,10259.464297,14465.783059000001,6365.06795,5172.968955,1565.788203,2912.304333,5975.937349,1976.537362,2041.392516,2949.364365,2198.897823,5049.435367,3675.124188,1176.657405,1436.077926,1958.0073579999998,2655.972088,2115.512678,2924.657668,3156.283167,1979.625769,3116.134731,1192.099132,3431.145388,3230.4033,2952.452719,701.053093,1093.272234,1670.79174,1318.721073,1182.83408,602.226236,1170.480751,1043.8587890000001,1090.183917,237.80215,333.54068800000005,694.876426,911.060184,358.247393,247.06717,200.74208,265.597215,98.82687,191.477061,135.886948,12.353358,49.413433,0.0,0.0,0.0
2021-03-22,325347.38874100003,34393.425448,13496.350016,17040.533399,9862.479435,8006.885905,16687.970677,10920.167631,5956.455158999999,3395.736016,3343.160989,9797.533628000001,2638.035412,3636.963286,2430.827475,2910.189182,4385.385915,2520.514504,1861.7787990000002,2205.063626,1645.292898,2016.411495,2876.169913,3401.921449,5409.055067,1768.999136,2529.792373,1354.583249,1778.277116,1552.51319,766.978642,1104.078138,1608.181048,1880.3347449999999,717.496155,2198.878281,355.655414,971.0939480000001,739.144735,986.557209,272.153707,176.281383,346.377451,745.330055,216.485911,157.72545,398.9526,238.134499,92.779675,92.779676,0.0,37.111871,136.07686,0.0,0.0,0.0
2021-03-29,364237.33534,34094.060058999996,13625.277451,31377.823017,12508.210476,7143.349335,10100.637161999999,12805.11529,11358.806829000001,6508.384908,4394.776499,3127.787564,3842.122434,8375.062595,4465.328199,4274.250953,6290.850939,3233.614963,3174.821935,2766.210577,2269.409781,1693.2384,2919.0724,6105.652937,3048.416941,2295.866564,1854.919148,1184.678913,1505.1007749999999,1196.437541,1587.410983,1878.436307,1164.1013619999999,2045.996361,1031.8170910000001,693.7573669999999,485.04224,1666.7814879999999,349.818338,1384.5751,423.309595,223.413392,132.284242,937.748334,138.163545,308.663236,246.93059,249.870248,332.18045,264.568495,155.80145,258.68918599999995,167.56004,11.758599,0.0,0.0
2021-04-05,348848.89865399996,28622.796519000003,12536.353124,10665.482334,25097.042541,7206.654007,6041.542565,5685.620949,13975.249816,3188.084926,3629.184473,3258.052433,7252.284782,5694.747219,2975.1403219999997,4325.817608,5052.871288,2053.394412,2035.142009,4274.102429,1460.191594,1855.6601500000002,2193.329464,3039.023745,1934.753899,2506.662212,2059.478486,1046.470643,1162.069142,1648.7997090000001,915.661817,1916.501404,1186.40566,2266.339063,836.568107,568.866306,1067.765106,1761.356103,304.206579,608.413163,504.982925,176.439816,36.504789,261.617652,298.12244200000004,127.766765,85.17784,109.51437,553.65599,133.850896,60.841317000000004,39.546855,73.00958,0.0,0.0,0.0
2021-04-12,269195.24205249996,29711.6579615,13296.326059500001,11796.082779999999,11658.847044,6727.6976975,9353.901463,4871.8885125,5193.146248999999,2644.9177565,3409.07447,3225.0530009999998,2629.322752,1871.4041325,2838.29623,2170.828752,1964.9743195,2420.34926,2682.3458335,2017.9974375,2501.4434605,1812.14296,1244.4836965,2619.9657035,3168.91091,1522.0753295,1241.3647235,1805.90496,1150.913518,913.8690105000001,985.6061535,938.821051,835.893824,742.3236365,1291.2688305,901.3929674999999,1780.9529,676.824475,798.4657475,920.106994,414.82791000000003,243.28252750000001,321.257701,720.49057,134.117297,286.94863499999997,102.92722,308.7816725,268.234595,87.33219,99.80822,77.975172,77.975174,43.666096,0.0,0.0
2021-04-19,255743.369541,35348.31262,12718.195475,12768.701352,7916.910796,6303.856079,8014.767547,5265.313834,4106.818692,3188.229679,3371.316108,3699.609081,3052.4931500000002,2013.951012,2730.513513,2301.207373,3835.345575,2736.826833,2654.753632,2326.460654,2998.829904,2219.13411,1815.081231,1748.791313,1957.13109,2013.951049,1606.741505,2733.670235,1736.1646640000001,1843.491211,969.095562,1556.234874,1117.458697,852.299023,713.405832,1325.7984700000002,700.779191,609.235956,1527.824898,1180.591983,315.66630100000003,344.076273,445.089484,252.53304300000002,378.79956500000003,397.739544,154.67648,441.932835,167.303138,53.663271,328.29294500000003,12.626652,179.9298,12.626652,0.0,0.0
2021-04-26,257608.892253,36434.693515,14035.936114,10727.907286999998,7299.305025,6597.508224,6538.767674,5385.594914,4485.934656,2955.584798,2686.614219,3425.510378,2232.146693,2603.140588,2093.023958,2893.752436,3193.639229,2451.651399,1499.433723,1935.351566,2127.03172,2244.5131,1598.365428,2402.18559,2213.596994,1490.158866,1740.579728,902.751833,1607.640249,1681.839049,924.393154,1112.981732,1267.562526,1140.80627,578.132176,1038.782949,844.011128,473.017231,1020.233257,1097.523641,148.397566,312.253215,405.001687,284.42866200000003,265.87897499999997,185.496958,234.96281,197.86342000000002,272.062209,49.465855000000005,77.29039900000001,74.198782,123.664635,0.0,0.0,0.0
2021-05-03,258977.35512,32696.138852999997,14568.429123,11689.339432,7144.950917,7373.636376,7452.796665,5154.215765,5104.374015,2237.011734,2477.424506,2219.42055,2371.877403,4195.496455,2357.218117,2867.362324,2820.452498,2348.4225340000003,2330.831373,1679.957714,1759.117981,2442.24208,2269.262228,2128.532774,1721.003802,1442.476761,955.787421,1281.2242880000001,2345.490685,932.332554,838.512917,859.035949,1530.432691,1005.629114,738.829563,888.354588,788.671258,738.8295740000001,990.969817,1407.294425,246.27651699999998,240.412794,536.530991,310.777515,498.416759,211.094167,129.00198,272.663292,293.18633,190.57111,70.36471900000001,0.0,99.68336,29.318633000000002,0.0,0.0
2021-05-10,258730.40901,37748.626224,16935.902568999998,13315.502024000001,9667.628685,11215.304192,7509.4306289999995,5494.7052969999995,6114.385868,3345.6649660000003,3800.504459,3388.401558,3754.715255,4389.659027,3171.666036,3837.135845,2826.720604,2787.036596,2994.614349,2295.565764,2936.614649,2319.98667,3238.823453,2484.827814,2210.092592,1907.883831,1498.833486,1593.464544,1978.093883,1572.096213,1764.410895,1285.150525,2200.934721,1321.781855,1205.782524,1367.571112,970.731255,479.260394,1578.201467,1654.516792,207.577744,366.313679,247.261727,94.631033,170.946383,210.630367,97.68365,235.051284,540.312667,125.157176,85.47319200000001,54.947052,67.15751,12.210456,0.0,0.0
2021-05-17,254906.697432,41458.923444,20700.396692,12338.272799999999,10809.432012,8844.609251,9792.142172,8864.955119,5993.290897,3888.954019,4763.823435,4147.636423,3958.7111029999996,4072.066191,3092.561323,3973.243786,2755.402384,3147.78562,3758.159689,2662.3930370000003,2822.252916,2633.3277199999998,2746.6827909999997,2438.58928,1961.916267,2124.682665,1485.243317,1653.82275,3046.056707,2104.336883,2028.766756,1537.561064,1883.43964,1575.34609,1720.673287,2275.822903,1316.6638229999999,1075.420776,2162.467713,1389.32736,534.803844,424.35523,494.11225,624.9066819999999,302.28043,186.01872600000002,119.16825,552.2431,531.897284,598.7477739999999,133.70096,142.42058699999998,142.4206,0.0,0.0,0.0
2021-05-24,324775.767427,78278.908161,24364.831032000002,16128.986463,14281.130416,9675.198443,9535.375540000001,7358.524315,6593.610705,4647.056211,5192.639847,3975.357805,4636.089726,4265.970179,3660.070835,3295.434541,2889.67383,4054.864949,3202.219242,2681.310326,3300.917779,2533.262546,2571.645263,2047.994631,2670.343768,1924.621545,3569.597115,1436.612077,3594.271841,2242.6501120000003,1041.817914,2415.372554,2083.635841,1474.994809,2492.13807,2226.20037,926.669603,1392.746039,1825.922986,1217.28199,424.952048,408.502291,572.9998539999999,298.837246,515.425707,452.368293,339.96164,356.41139300000003,265.937733,433.176917,43.866016,167.239189,392.05252,0.0,0.0,0.0
2021-05-31,278653.093971,79649.560163,28125.768885,16836.51368,11478.580781999999,10429.172582000001,11529.969297,7735.330155,9606.955607,4825.115066,5668.969208,4311.229446,6393.818519,2983.240977,4184.110424,4887.322175,2472.060043,4673.654067,3253.707054,2074.474901,4416.711289,3594.49435,3727.022757,2712.774897,3202.318515,1417.242324,5547.259752,2407.1482300000002,3851.437158,3410.577447,1968.993147,3099.541415,2355.759705,1682.299091,2485.583373,2550.495246,1065.636404,1138.6622559999998,1966.2885059999999,1752.620251,922.2893740000001,227.19151300000001,822.2169170000001,700.507187,476.020327,216.372884,294.80804,549.04617,327.263977,367.833883,86.54915300000002,97.36779700000001,473.31567,0.0,0.0,0.0
2021-06-07,307967.46610099997,72112.292108,32119.495226,16761.52354,8798.751245,11966.525003,12050.402446,10014.975011999999,12601.198223,3363.488194,5315.038378,4157.528753,5904.97682,3369.080043,5653.344268,5102.54866,3287.998381,5194.813929,3492.1004159999998,2524.713144,4624.446877,3710.181995,3030.774169,2552.672258,3123.039385,1772.611408,4031.712384,2328.998924,3371.875962,3109.059737,2815.4885170000002,2351.366282,2549.876353,1543.346218,2303.835633,2488.3661970000003,701.775191,1607.652322,1484.631967,1649.591069,729.7343520000001,234.85703600000002,578.754835,508.856892,327.122297,268.408033,279.5917,416.59164400000003,405.40795599999996,545.203826,67.10200800000001,11.183668,58.714256,0.0,0.0,0.0
2021-06-14,322879.035548,80510.46241400001,36023.132301,18301.044712,12796.869305,14903.40576,12073.851675,10407.649080000001,8480.508328,4816.4937279999995,5795.01378,6572.393776,6906.721575,4773.003943,5563.974334,6113.0329249999995,5629.209049,4207.636697,4889.882698,2854.017176,4017.368908,4650.68881,3112.2378089999997,3710.222283,3555.28998,2620.259598,4639.816358,2737.13843,3351.431596,2897.5069439999997,2807.8092930000003,3185.626808,3326.968618,2253.314508,1712.410278,2728.98405,1562.914112,1777.6449949999999,1467.7802319999998,1908.114326,771.943683,725.735766,869.795705,1122.5800649999999,554.4947520000001,198.422149,97.85202,858.923293,220.16704199999998,364.22695799999997,141.341802,32.61734,43.489784,0.0,0.0,0.0
2021-06-21,337971.416833,94339.91076999999,43567.905463,21819.373542,18993.862731999998,15620.688036,11307.492648,13266.549784,10084.103674,7144.155738,8043.305682,8550.099400000001,11481.873388,10144.046949,7942.491865,8348.471618,4299.571886,6749.0746389999995,9026.921381,8640.01425,5269.564057,3781.87941,4978.021518,4005.304677,4926.252356999999,4964.398145,4743.697601,7277.66579,5348.580401,4621.086163,2302.369,3239.664784,2386.834627,3018.964288,1356.899111,2822.786183,2719.247698,1498.583382,1130.749292,1760.15433,506.79364999999996,1296.955794,847.380789,765.639873,441.40093,288.817895,253.39682,1147.097442,978.166254,207.076979,0.0,10.898788,0.0,0.0,0.0,0.0
2021-06-28,341908.213903,133169.971652,43762.03509,20801.979683,18205.160214,13096.527186,12715.36784,10376.310499,10518.90252,9778.520994999999,7949.504422,7634.156555,7960.472955,7565.60267,7017.171922,6762.151819,4176.300536,4754.89498,5840.787929,7203.638344999999,5931.279023,3976.12327,4897.486926,3394.786576,3298.811136,3389.3022229999997,4203.7219350000005,4094.035841,5703.680316,5042.821111,2618.757015,2903.9410159999998,2909.4253519999997,2755.864743,1272.359449,2536.492391,2426.80621,1763.204997,685.538484,1244.937897,616.984655,803.451112,567.625878,597.789569,331.800634,397.61233200000004,331.80063,444.228954,419.549546,285.184008,315.347702,10.968616,0.0,0.0,0.0,0.0
2021-07-05,363222.893214,128478.65100700001,44616.183775,20039.403156,16794.980443,12410.189521,15084.429617,10373.055415,11339.422473,9213.94994,6622.693888,7286.569312,7473.953641,5760.72641,5348.481103,7155.400377999999,4414.236892,4880.020559,5233.373671,4885.374448,5468.942375,4256.2987,3445.1927920000003,3338.116103,3046.332071,3897.591796,5846.387706,2858.94788,4631.067247,3865.468872,2802.732579,2698.332758,3458.577334,2585.902278,2114.76481,3204.270248,1536.5506,1533.873742,1913.995995,1260.828135,401.537611,452.39904,420.27604,554.121916,404.214538,513.96817,425.62988,578.21417,425.62987000000004,393.50687,107.07669999999999,0.0,45.507595,0.0,0.0,0.0
2021-07-12,341736.354498,112050.313257,47127.456092,21676.297585,20019.493819,14219.354232,15746.264459,11197.343524,10500.160682,9240.989678,6298.505846,8207.143832,7335.002443,5455.523931,5026.080411,5953.890683,3157.205566,5609.275374,4808.707687,4758.340857,5503.239909,5293.81972,4265.27595,3978.980323,3644.968719,3973.678464,6478.76592,3281.79715,4119.477275,4241.418001,2791.383251,3165.158219,2587.265008,2600.519435,2277.111385,2202.886519,1611.738875,2080.945722,1818.507983,1481.845452,615.005627,424.14180700000003,633.56183,620.3073939999999,678.62687,609.703851,275.69217,466.555981,280.993946,408.236487,21.20709,0.0,10.603545,0.0,0.0,0.0
2021-07-19,375220.220071,98562.21106,45399.516832,24313.189315,26570.954061,14058.417379,17542.493897,15287.327283,11938.353044,8171.081449,7259.142069,5884.737715,6947.367948,6095.185136,4959.807574,6404.361235,4814.312995,4814.312924,4936.424485,4736.36939,5565.169078,8126.913630000001,4840.2941470000005,4645.435253,3380.151728,3551.627513,4905.2470539999995,3299.610099,4952.013213,4437.585802,3520.4500980000003,3858.205539,2699.444814,3671.140932,3102.153047,1748.533517,1634.216345,2148.643704,1974.569782,2177.2230369999997,376.72713899999997,306.577946,293.587351,405.306432,1143.1719770000002,459.866903,296.1855,303.979825,244.22311399999998,519.6236269999999,124.709672,51.962364,0.0,0.0,0.0,0.0
