blA,blB,blBoth,date,siteA,countA,siteB,countB,blA_null,blB_null,blBoth_null,value,value_turn,value_null,value_turn_null,file,connectivity
0.0181669502916188,0.0143951572864847,0.0007168306926005,2020-04-01,0,95,1,77,0.0175311276663346,0.0161641550172699,0.0018500057981014,0.0440285193998065,0.0497966558012933,0.1098079998599716,0.114451129435774,sim_0,0.1
0.0044985634558814,0.0042715432353195,0.0001352559921032,2020-05-01,0,16,1,15,0.0049094409000326,0.0041949641242974,0.0004695543252323,0.0308447768917023,0.0316644324198538,0.1031488216918226,0.1119328583795738,sim_0,0.1
0.0013210712359507,0.0003731140815,6.261926081230756e-06,2020-06-01,0,4,1,1,0.0013210712359507,0.0003731140815,6.261926081230756e-06,0.007392256344959,0.0167828725628806,0.007392256344959,0.0167828725628806,sim_0,0.1
0.0023941747931712,0.0054487309517273,0.0006435408909624,2020-01-01,0,233,1,541,0.0031375264301028,0.005399547055204,0.0013377086313708,0.1641077712507367,0.2687944475891979,0.3133881027668719,0.4263577251608981,sim_1,0.1
0.0881114561121936,0.0921636043046228,0.012489397831815,2020-02-01,0,3545,1,3435,0.101269993775879,0.0946136708964884,0.0280980020873659,0.1385593526130359,0.1417454481277902,0.2868845866689533,0.2969761327420267,sim_1,0.1
0.0813988016042475,0.0701305285038842,0.007696803153,2020-03-01,0,983,1,797,0.0886281090462923,0.0715650060335565,0.0163605881247173,0.10158829511762,0.1097496813042523,0.2042608150364302,0.2286115663435547,sim_1,0.1
0.0249535305216324,0.0249336992800788,0.0012093315223989,2020-04-01,0,154,1,146,0.0261884364587579,0.0254528258964512,0.0029633640758968,0.0484826087640368,0.0485018893030926,0.1147672981157443,0.1164257394425503,sim_1,0.1
0.0076316523957013,0.005909697558911,0.00046638553987,2020-05-01,0,29,1,23,0.0077266143417556,0.005672740846651,0.0003243907736643,0.0688831676949914,0.0789186815773369,0.0484188633114258,0.0571841341660906,sim_1,0.1
0.0010110984285351,0.0010389088259824,8.51557610685247e-05,2020-06-01,0,3,1,3,0.0006702741057444,0.0013388554077961,4.427802009152954e-05,0.0830784972890874,0.0842210398763038,0.044076820128435,0.0660595713187402,sim_1,0.1
0.0260316749719917,0.018320442307368,0.0038848477888746,2020-01-01,0,1877,1,1318,0.026200066011566,0.0222286564902762,0.007961453011357,0.1751820669306593,0.212049890701178,0.3287905441261314,0.3581616826387933,sim_2,0.1
0.0998697388891281,0.1054801809020896,0.0133055831685727,2020-02-01,0,2573,1,3063,0.1034446196195235,0.1183986232832812,0.0297989062801592,0.1295893680611193,0.1332293777531962,0.2686483112150946,0.2880662753632012,sim_2,0.1
0.049252243088981,0.0554390075616772,0.0038615746063458,2020-03-01,0,435,1,524,0.050012509540849,0.0601434630116662,0.0093262965082031,0.0737707226219206,0.0784040353120439,0.1693289304627936,0.1864792747619599,sim_2,0.1
0.0152381052772823,0.0132409955410856,0.0006267979787083,2020-04-01,0,76,1,66,0.0145957014067058,0.0145113439800816,0.0012547425471277,0.044018101744564,0.0473376776514582,0.0862157275294825,0.0864663224061149,sim_2,0.1
0.0043047866061236,0.0055711061669604,0.0001699885471738,2020-05-01,0,15,1,20,0.0039710508150606,0.0058795965985246,0.000144743187675,0.0344249479170375,0.0394882633513174,0.0293875481677436,0.036449593424024,sim_2,0.1
0.0007448324487232,0.0007168802018603,1.8363462822640832e-05,2020-06-01,0,2,1,2,0.0010963787404006,0.0003604962882,1.352584083963751e-05,0.0251259545647482,0.0256158041120206,0.0185682925084241,0.0375200557741484,sim_2,0.1
0.0004322809862999,0.0004444064706,1.352584083963751e-05,2020-07-01,0,1,1,1,0.0004322809862999,0.0004444064706,1.352584083963751e-05,0.0308566998037485,0.0312894651125152,0.0308566998037485,0.0312894651125152,sim_2,0.1
0.0181436689560123,0.0286030683787857,0.0039437439998409,2020-01-01,0,1302,1,2002,0.0230781180784624,0.0279973559748359,0.0082724807183411,0.1687280963202196,0.2173619905324637,0.3239316275247359,0.3584556024115949,sim_3,0.1
0.1054555433989065,0.099064820934481,0.0132598465419845,2020-02-01,0,3027,1,2426,0.121718109195733,0.0995910774449208,0.0300486688492507,0.129667738322329,0.1338502045115921,0.2715537416712988,0.3017204916361028,sim_3,0.1
0.0560644310898878,0.0510299964517269,0.0041270041324704,2020-03-01,0,527,1,447,0.0601467579673092,0.0518249839072689,0.0090043184654339,0.0770722478696067,0.0808740822934316,0.1608319798314812,0.1737447421410786,sim_3,0.1
0.0177503918755068,0.0156401120137715,0.0013754472689657,2020-04-01,0,92,1,77,0.0185265812286116,0.0148529711097053,0.0013644957180043,0.0823855353322428,0.0879435689306223,0.0817563821212823,0.0918668532999971,sim_3,0.1
0.0059217402670466,0.0023277706929191,9.527215802778834e-05,2020-05-01,0,21,1,8,0.0059810865821061,0.0022825653996709,0.000109413179839,0.023097649906797,0.0409284979476694,0.0264805875369231,0.0479343022788437,sim_3,0.1
0.0018435710692282,0.0003832159167,3.2073277585639006e-06,2020-06-01,0,5,1,1,0.0018435710692282,0.0003832159167,3.2073277585639006e-06,0.0028806776569397,0.0083695055940871,0.0028806776569397,0.0083695055940871,sim_3,0.1
0.0307068809675107,0.0178281753322168,0.0039541344124162,2020-01-01,0,2070,1,1292,0.0290408061683827,0.0238162912445501,0.0082761755256214,0.1629393149560823,0.2217913128367563,0.3131528566907837,0.3475006011910146,sim_4,0.1
0.097968161944432,0.1024291352748785,0.0129051264199451,2020-02-01,0,2323,1,2932,0.097339748102382,0.1195029834139179,0.029350560716935,0.1287954139004381,0.1317277589352442,0.2707082733342965,0.3015269844962415,sim_4,0.1
0.0474559568564462,0.0605206896895936,0.0046313495576596,2020-03-01,0,412,1,577,0.0481044647484689,0.0663214033428732,0.011080571102962,0.0857842821722556,0.0975925861461286,0.1936724848635937,0.2303439225631275,sim_4,0.1
0.0148804025100939,0.0182172351665833,0.0007563753909997,2020-04-01,0,76,1,100,0.0156816061395817,0.0186045936250836,0.0019449374789879,0.0457057025270857,0.0508303045221163,0.1134530798010652,0.1240266756910014,sim_4,0.1
0.0032139343448798,0.0037458523269634,5.763942428217636e-05,2020-05-01,0,12,1,13,0.0037694256318363,0.0032409216403165,0.0001082000245917,0.016563560637674,0.0179342258108047,0.0308686632462622,0.0333855725623625,sim_4,0.1
0.0011277041057089,0.0010191481556003,2.541667593192834e-05,2020-06-01,0,3,1,3,0.001117393866893,0.0010300204112003,2.5978692716024368e-05,0.0236780857164601,0.0249391374475445,0.024195324564099,0.0252215319556143,sim_4,0.1
0.0,0.0004420736168999,0.0,2020-07-01,0,0,1,1,0.0,0.0004420736168999,0.0,0.0,,0.0,,sim_4,0.1
0.0007198787663221,0.0001314153159051,9.397228187689672e-05,2020-01-01,0,86,1,12,0.0006846313898972,0.0002010166034559,0.0001283261930026,0.2207751324454772,0.7150786133991476,0.2897905126320422,0.6383860377524245,sim_5,0.1
0.0716919836621633,0.0637938812997514,0.0101263239198641,2020-02-01,0,3332,1,3134,0.0726283168299711,0.0759840830105288,0.0232528587984491,0.149481629285987,0.1587350340432035,0.3129329561114087,0.3201624354435476,sim_5,0.1
0.0850490230046938,0.0905830883147569,0.009196593452462,2020-03-01,0,1196,1,1428,0.0865220274004095,0.1021773217212813,0.0222638312547022,0.1047256493516125,0.1081328524133021,0.2359714684584782,0.257319805414047,sim_5,0.1
0.0267505468364886,0.0348240277478549,0.0020741128131683,2020-04-01,0,176,1,244,0.0279938962016311,0.0360126630049332,0.0045060974353891,0.0673691317291134,0.0775353425799589,0.1408011144872478,0.1609671409414807,sim_5,0.1
0.0095375254728647,0.0072285570633073,0.000501744199293,2020-05-01,0,44,1,34,0.0097612572944697,0.0079714460590121,0.0014683650166028,0.0598522878806738,0.0694113908071559,0.1656109604195863,0.1842030926048626,sim_5,0.1
0.0025850037729449,0.0020315190943952,0.0001091981573546,2020-06-01,0,8,1,6,0.0026113857260287,0.0020025143434897,0.0001065753595329,0.0473075344767479,0.0537519719386161,0.0461975153025295,0.0532207721155357,sim_5,0.1
0.0,0.0004470424829999,0.0,2020-07-01,0,0,1,1,0.0,0.0004470424829999,0.0,0.0,,0.0,,sim_5,0.1
0.0005419536123,0.0005244731879999,6.148955954279385e-05,2020-08-01,0,1,1,1,0.0005419536123,0.0005244731879999,6.148955954279385e-05,0.1153188564381465,0.1172406158211349,0.1153188564381465,0.1172406158211349,sim_5,0.1
0.0152745117597307,0.0185909794373509,0.0025720152695347,2020-01-01,0,1183,1,1409,0.0178214678244674,0.0194741978267742,0.0060021897236946,0.1518959376414626,0.1683860872277105,0.3218706312858019,0.3367954751434198,sim_6,0.1
0.1003981547723507,0.102041166240293,0.0131259363013806,2020-02-01,0,3070,1,2932,0.1132215555760546,0.1067512547106658,0.0306594255754575,0.1296777348957897,0.1307388201620163,0.2787565020921896,0.2872043580054919,sim_6,0.1
0.059690030016391,0.0581066329524667,0.0057043849388247,2020-03-01,0,580,1,543,0.0633441506161505,0.0596275372106202,0.0108794097967378,0.0968513843271241,0.0981709772013663,0.1769417007931701,0.1824561319430122,sim_6,0.1
0.0165636331921756,0.0131901154532896,0.0008819585977042,2020-04-01,0,89,1,67,0.0171166984888355,0.0137234129380747,0.0019683213791491,0.0592838642426767,0.0668651158382607,0.1276468396564656,0.1434279787419495,sim_6,0.1
0.0052138793381419,0.0053931173520263,0.0001346705121658,2020-05-01,0,18,1,21,0.0053411535050514,0.0052951306414354,0.0001639579684844,0.0253927697159952,0.0258292345165539,0.0308299338803587,0.030963913751522,sim_6,0.1
0.0011698408963935,0.0,0.0,2020-06-01,0,3,1,0,0.0011698408963935,0.0,0.0,0.0,,0.0,,sim_6,0.1
0.0234512022888595,0.03173542006122,0.0042518440014471,2020-01-01,0,1630,1,2130,0.0288467484859927,0.0316367114983195,0.0095486816356797,0.1540896623270516,0.1813060136139361,0.315745218218548,0.3310141397848126,sim_7,0.1
0.1056274782212791,0.1008804206390501,0.0127740776900267,2020-02-01,0,2747,1,2312,0.1214560194359186,0.1024916891335746,0.0302138873991903,0.1237151485296589,0.1266259360251115,0.2698298419053902,0.2947935355013366,sim_7,0.1
0.0541587979040531,0.0500906618348803,0.004282754783146,2020-03-01,0,479,1,438,0.056424158055587,0.0530203748705455,0.0094778279703452,0.0821635871086734,0.0855000638095728,0.1731987467431027,0.1787582225415465,sim_7,0.1
0.0177870615886899,0.0163356389494523,0.0010226357340594,2020-04-01,0,93,1,84,0.0174691461381483,0.017091002594038,0.0014600839281034,0.0599387339179853,0.0626015142244366,0.0844952340580452,0.085429975220576,sim_7,0.1
0.0032014704796211,0.0046632221570469,8.387875310510912e-05,2020-05-01,0,12,1,18,0.0034740150054321,0.0047314048486707,0.0004246059705399,0.021330459302131,0.026200070760932,0.1034940266530334,0.1222234129317217,sim_7,0.1
0.0,0.0014752682657504,0.0,2020-06-01,0,0,1,4,0.0,0.0014752682657504,0.0,0.0,,0.0,,sim_7,0.1
0.0,2.247347399999958e-06,0.0,2019-12-01,0,0,1,1,0.0,2.247347399999958e-06,0.0,0.0,,0.0,,sim_8,0.1
0.0200097490959631,0.0285302074924294,0.0040108855618876,2020-01-01,0,1404,1,1914,0.0248361691368787,0.028303697025999,0.0086107951363727,0.1652611927900547,0.2004465694523272,0.3240804224075393,0.3467038370094998,sim_8,0.1
0.1052683127133694,0.1004348513278572,0.0129241760892068,2020-02-01,0,2915,1,2454,0.1201713352690401,0.1038489620017656,0.0312413093187858,0.1256585055406989,0.1286821847031715,0.2789149885023139,0.3008341028796678,sim_8,0.1
0.0631921719297987,0.0565581539051959,0.0047078496917383,2020-03-01,0,582,1,496,0.0670664402898113,0.0588744163923763,0.0108983805389313,0.0786277558563859,0.0832390975778614,0.173071405515899,0.1851123324314183,sim_8,0.1
0.0128066980801321,0.016559158974225,0.0006143287290102,2020-04-01,0,69,1,84,0.0143452934968849,0.0161459396429056,0.0017397048144437,0.0418396594298701,0.0479693302025543,0.1141118042991484,0.1212735601973932,sim_8,0.1
0.0039858133135277,0.003015184853134,0.0001427101028033,2020-05-01,0,15,1,10,0.00405272791541,0.0032932675271987,0.0004877073787503,0.0407685016924889,0.0473304655450876,0.132781835371552,0.1480922441685664,sim_8,0.1
0.000972050910905,0.0003639217223999,4.466457811253574e-07,2020-06-01,0,3,1,1,0.000972050910905,0.0003639217223999,4.466457811253574e-07,0.0006686451054321,0.0012273127808359,0.0006686451054321,0.0012273127808359,sim_8,0.1
0.0,0.0004827633876,0.0,2020-07-01,0,0,1,1,0.0,0.0004827633876,0.0,0.0,,0.0,,sim_8,0.1
0.0153890309572187,0.0141871208032895,0.0023291632500255,2020-01-01,0,1246,1,1137,0.0167824267188685,0.0163826098234783,0.0059180480318641,0.1575027927152821,0.1641744848951642,0.3568847587010874,0.3612396373734545,sim_9,0.1
0.1008464338260245,0.1007305240392875,0.0135419185784754,2020-02-01,0,2994,1,3096,0.1085720180446506,0.1107312660769396,0.0312682448347545,0.1343597871689654,0.1344370905207811,0.2851598411760965,0.2879954282685926,sim_9,0.1
0.0568185486292162,0.0604682823572123,0.0047911951971761,2020-03-01,0,564,1,622,0.0599414712475259,0.0654709302522962,0.0129167657105697,0.0817004800433317,0.0843244910819935,0.2059886511397057,0.2154896341671448,sim_9,0.1
0.0180813020116048,0.0169269548309189,0.0012615034613681,2020-04-01,0,96,1,89,0.0177729142007336,0.0177721342737687,0.0017982950933468,0.0720689103169438,0.0745263087170245,0.101184000052038,0.1011862202729985,sim_9,0.1
0.0024979038404881,0.0036123767200274,0.0001288778170634,2020-05-01,0,9,1,14,0.0022932258039273,0.0040536091326068,0.0003654321930819,0.0421839278203437,0.0515943868512701,0.1151541506077075,0.159352904740617,sim_9,0.1
0.0010990742021041,0.0003789768770999,2.9038966710342424e-05,2020-06-01,0,3,1,1,0.0010990742021041,0.0003789768770999,2.9038966710342424e-05,0.0392935902133753,0.0766246398264556,0.0392935902133753,0.0766246398264556,sim_9,0.1
0.0,0.0009425893003245,0.0,2020-07-01,0,0,1,2,0.0,0.0009425893003245,0.0,0.0,,0.0,,sim_9,0.1
0.0,0.0005089628634,0.0,2020-08-01,0,0,1,1,0.0,0.0005089628634,0.0,0.0,,0.0,,sim_9,0.1
0.016193070279341,0.0513613387359919,0.001396691891974,2020-01-01,0,1258,1,2880,0.0312301453154512,0.0462713360951808,0.0113437642872731,0.0413501327990899,0.0862524442789527,0.2927367085325651,0.3632312361243075,sim_0,0.01
0.0901745536187061,0.0887102734468802,0.0029599673357134,2020-02-01,0,2770,1,1577,0.1226741344563503,0.0787279845514999,0.0254772592779773,0.0330935539281734,0.0333666803257675,0.2529989198076338,0.3236112218941837,sim_0,0.01
0.0606230379238684,0.0409829757008946,0.0012936584668262,2020-03-01,0,634,1,318,0.071620147414575,0.0387947663749475,0.0101025586315856,0.0254642106441417,0.0315657524789741,0.1829926462804393,0.2604103484976667,sim_0,0.01
0.0195431392549483,0.0110205295152472,0.0001343451880135,2020-04-01,0,120,1,51,0.0221407108930446,0.0108612782487509,0.0025726655596135,0.0087911689544646,0.0121904476393508,0.155909727050689,0.2368658182483664,sim_0,0.01
0.0075664224335161,0.0036307473373493,0.0002120816749369,2020-05-01,0,27,1,14,0.0073395885163685,0.0040575605304848,0.0004120609509248,0.0378813002351243,0.0584126779506887,0.0723094783144251,0.1015538641577864,sim_0,0.01
0.0021839677575514,0.0,0.0,2020-06-01,0,6,1,0,0.0021839677575514,0.0,0.0,0.0,,0.0,,sim_0,0.01
0.0,0.0004380505023,0.0,2020-07-01,0,0,1,1,0.0,0.0004380505023,0.0,0.0,,0.0,,sim_0,0.01
0.0005148697076999,0.0,0.0,2020-08-01,0,1,1,0,0.0005148697076999,0.0,0.0,0.0,,0.0,,sim_0,0.01
0.000140372433544,6.856568819999999e-05,3.933233053013171e-06,2020-01-01,0,12,1,1,0.0001998283054383,6.540368250000005e-05,6.0227099247391234e-05,0.037649740700093,0.0573644508830755,0.4541465734621898,0.9208518075016828,sim_1,0.01
0.0502774625008841,0.0116324788232927,0.0015880737914213,2020-02-01,0,2849,1,925,0.0458696465617016,0.0244522738987899,0.0100000529277361,0.0513027070436332,0.1365206690289815,0.2844078450148237,0.4089620854537785,sim_1,0.01
0.0886505882407047,0.0966550367284881,0.0029486112528606,2020-03-01,0,1602,1,3165,0.0747762399617829,0.1341136221236316,0.0265328483690828,0.0318243038046021,0.0332610455426933,0.2540367263800824,0.3548299350521417,sim_1,0.01
0.0335657299577715,0.063228278760476,0.0011568321117789,2020-04-01,0,249,1,648,0.0307777829299314,0.0731956879703228,0.0083362942937856,0.0239029693489882,0.0344646791008084,0.1603542561694986,0.2708542818943137,sim_1,0.01
0.0099430175077745,0.0217575099809202,0.0004283602187257,2020-05-01,0,45,1,123,0.0094433210283394,0.0235898532276245,0.0017610069859949,0.027025431603842,0.0430815110594726,0.1066205126004225,0.1864817452155013,sim_1,0.01
0.0032830596546777,0.0066354374712157,0.0002631728122824,2020-06-01,0,10,1,27,0.003151583531337,0.0073830229184291,0.0008792821361551,0.0530670743645951,0.080160837743973,0.1669321280007827,0.2789969319905946,sim_1,0.01
0.00121188997015,0.0028721511694675,3.933233053013171e-06,2020-07-01,0,3,1,9,0.001284106241076,0.0032206658455003,0.0004246641800118,0.0019261476163197,0.0032455364347361,0.1885396960602148,0.3307079791590873,sim_1,0.01
0.0,0.000536366337,0.0,2020-08-01,0,0,1,1,0.0,0.000536366337,0.0,0.0,,0.0,,sim_1,0.01
0.0003940368570497,0.0047016871243214,5.434079146792517e-05,2020-01-01,0,52,1,476,0.0009316684241415,0.0046644817578393,0.0005547669920775,0.0213279964403811,0.1379078898222632,0.1982673709736499,0.595455397759909,sim_2,0.01
0.0676403298402,0.0823506641169191,0.0023025204458542,2020-02-01,0,3260,1,3320,0.093007294750487,0.0808469052364641,0.0261657264756863,0.03070211597521,0.0340406448533581,0.3010077004484245,0.3236453689743078,sim_2,0.01
0.0819061534367467,0.0729083335254394,0.0017306223210007,2020-03-01,0,1241,1,875,0.0979571471758482,0.0736843835880085,0.0185576661226714,0.0223573691966368,0.0237369617068109,0.2162374809882456,0.2518534487094699,sim_2,0.01
0.0308052920925494,0.0231273324361379,0.000267084068572,2020-04-01,0,205,1,141,0.0331754928675896,0.0241383378089596,0.003648290216434,0.00990436014958,0.011548416546076,0.1273092436282338,0.1511409047842518,sim_2,0.01
0.0098954797369904,0.0087091220809845,0.0001194042866797,2020-05-01,0,45,1,35,0.0102646409431285,0.0089865027637755,0.0007659461756087,0.012835994862774,0.0137102552438034,0.0795740956766162,0.0852329538801518,sim_2,0.01
0.0013494197196613,0.0008320191809067,3.814225159992852e-05,2020-06-01,0,4,1,3,0.0013818551477753,0.001051558134987,0.0002901166337942,0.0349698096884544,0.0458429955405126,0.2384441934704278,0.2758921491276737,sim_2,0.01
0.0010191763694792,0.0,0.0,2020-07-01,0,3,1,0,0.0010191763694792,0.0,0.0,0.0,,0.0,,sim_2,0.01
0.0,0.0005352426633,0.0,2020-08-01,0,0,1,1,0.0,0.0005352426633,0.0,0.0,,0.0,,sim_2,0.01
6.172863900000006e-05,0.0023927931472895,5.407952488600013e-05,2020-01-01,0,1,1,257,6.460648740000005e-05,0.0023987983751874,6.296260118387975e-05,0.0440652229595821,0.8760848410411263,0.0511183542259858,0.9745554002039692,sim_3,0.01
0.0333465399683811,0.0750609547941119,0.0025044265024161,2020-02-01,0,2082,1,3269,0.0603679219926714,0.0649570067162057,0.0194218604488005,0.0462039365064746,0.075103039319545,0.3099440893186772,0.3217248467018347,sim_3,0.01
0.1018908711225715,0.0775441937937506,0.0028743143718436,2020-03-01,0,2311,1,1068,0.1318687254875208,0.0682419020676849,0.0235498770107266,0.0320373765649877,0.0370667903194482,0.2353685788550113,0.345094088780951,sim_3,0.01
0.0438598440543105,0.0278987682294444,0.0009660242117587,2020-04-01,0,362,1,180,0.0496084109031581,0.0278028617646006,0.0066186845957626,0.0269242723908543,0.0346260524412407,0.1710005369416771,0.2380576737675884,sim_3,0.01
0.0130723159160142,0.0093001714176181,0.0001841608862037,2020-05-01,0,67,1,37,0.0146559251165619,0.0085016494309165,0.0009692481000498,0.0164631570426156,0.0198018808400549,0.0837089478488061,0.1140070650908231,sim_3,0.01
0.0031453001806686,0.0035484832580657,7.918546017185008e-05,2020-06-01,0,10,1,10,0.0032650092629311,0.0034975866990309,0.0001479979833994,0.0236594030555674,0.0251758037781363,0.0437695773137825,0.0453285033766253,sim_3,0.01
0.000943768498725,0.0012870426804285,5.4333523914172106e-05,2020-07-01,0,2,1,3,0.000934600323225,0.0012806352248042,3.875789278993158e-05,0.0487118985433695,0.0575708174065689,0.0349921188511173,0.0414700186023778,sim_3,0.01
0.0156978967879435,0.0386733415794096,0.0008315064298639,2020-01-01,0,1251,1,2413,0.0266394349245404,0.0364152383184402,0.0095149413054914,0.0305862604874272,0.0529692888860468,0.301799718121626,0.3571750426555095,sim_4,0.01
0.0958187582388585,0.0882942395566745,0.0026756391355248,2020-02-01,0,2942,1,1881,0.1227487677302395,0.0867596393687051,0.0280710484389362,0.0290651846155513,0.0303036658898617,0.2679706158586673,0.323549621035674,sim_4,0.01
0.0549543952409013,0.0453440242668589,0.0006339303730175,2020-03-01,0,554,1,383,0.0629194351805248,0.0455583734796195,0.0088133195254017,0.0126408845947659,0.0139804612243213,0.1624907367554495,0.193451145250925,sim_4,0.01
0.0174905269974576,0.0128042136100692,0.0001688972182844,2020-04-01,0,100,1,65,0.0186180412675577,0.0136307459387408,0.0021229438170561,0.0111502666731835,0.0131907529371115,0.131660381736247,0.1557467086978984,sim_4,0.01
0.0057943847851212,0.0047086503638198,4.759318346928543e-05,2020-05-01,0,23,1,17,0.007115593262129,0.0041831749390405,0.0008433262356978,0.0090627485854093,0.010107606169908,0.1492775532133721,0.2015995620520849,sim_4,0.01
0.0013184429973313,0.0015295346468351,3.838627822137961e-05,2020-06-01,0,5,1,4,0.0015383302502805,0.0015385696454162,0.0002673085297517,0.0269568676566031,0.0291148561591804,0.1737518533674831,0.1737653730094766,sim_4,0.01
0.000473298963,0.00099148855191,1.1085654983245134e-05,2020-07-01,0,1,1,3,0.000473298963,0.00099148855191,1.1085654983245134e-05,0.0151361953462929,0.0234220986096796,0.0151361953462929,0.0234220986096796,sim_4,0.01
0.0005187978152999,0.0,0.0,2020-08-01,0,1,1,0,0.0005187978152999,0.0,0.0,0.0,,0.0,,sim_4,0.01
0.0061131022147481,0.0262553429046366,0.0006335411661814,2020-01-01,0,548,1,1856,0.0114838541641812,0.0254770443256175,0.0052259945365955,0.0391456039265894,0.1036366060840668,0.2827850377088586,0.4550732238394024,sim_5,0.01
0.087453385871229,0.0951710886904463,0.0026434710059114,2020-02-01,0,3295,1,2401,0.1210277359214771,0.0887901342002654,0.0298368665659784,0.0289497999899097,0.0302272002344634,0.2844072961818379,0.3360380839010966,sim_5,0.01
0.0680485816695119,0.05425920893843,0.0012714209504292,2020-03-01,0,823,1,520,0.0813353100880032,0.0545100003985039,0.0148089408289941,0.0207905145552794,0.0234323532411239,0.2180265299693951,0.2716738345391862,sim_5,0.01
0.0200855110362034,0.016578489535386,0.0001209474422395,2020-04-01,0,118,1,94,0.0215705953992006,0.0180267493491132,0.0030542916189639,0.0065976129366104,0.0072954440138439,0.1542674963878215,0.1694310804357062,sim_5,0.01
