blA,blB,blBoth,date,siteA,countA,siteB,countB,blA_null,blB_null,blBoth_null,value,value_turn,value_null,value_turn_null,file,connectivity
0.0029070584050023,0.0049302203154129,5.507601453227388e-05,2020-05-01,0,12,1,20,0.0035015943890599,0.0053485032556333,0.0010678949388103,0.0140548821847581,0.0189456167917032,0.2413295269009187,0.3049739119261829,sim_5,0.01
0.0025293094978712,0.0,0.0,2020-06-01,0,8,1,0,0.0025293094978712,0.0,0.0,0.0,,0.0,,sim_5,0.01
0.0002137162677195,0.0045747332816112,0.0001803320901561,2020-01-01,0,5,1,468,0.0001715434226188,0.0045671229071748,0.000130548870619,0.0753196157956323,0.8437920616919465,0.0550994147016761,0.7610252181407455,sim_6,0.01
0.0423936085796507,0.0811306251805052,0.0026402563625817,2020-02-01,0,2441,1,3255,0.0724221708730031,0.0697703415971775,0.0213085350726064,0.0427487996842507,0.0622795853205353,0.2997138836979917,0.3054096423324448,sim_6,0.01
0.0965915245661361,0.0742621513975578,0.002161142946169,2020-03-01,0,1969,1,957,0.1227136578982662,0.0675040946874191,0.0215252195681601,0.0252981732348357,0.0291015396874171,0.2263218787475044,0.3188727982774033,sim_6,0.01
0.0404504172824675,0.0258769212072376,0.001060722903558,2020-04-01,0,320,1,154,0.0451326125468317,0.024877424005633,0.0047434209663176,0.031984485664917,0.0409910783073127,0.1355068844382889,0.1906717096289213,sim_6,0.01
0.0112874225872179,0.0090900276968663,0.0002170003819238,2020-05-01,0,50,1,38,0.0123084681348419,0.0093554928902558,0.0015035111229374,0.0212980896921496,0.0238723565164363,0.1388029752449777,0.1607089162029484,sim_6,0.01
0.0036369265691352,0.0015915088114836,6.47213761224066e-05,2020-06-01,0,11,1,5,0.0033865655603973,0.0021136355568614,0.0003364871127622,0.0247574547300782,0.0406666778439448,0.1223544759868665,0.1591982646535061,sim_6,0.01
0.0008317300757055,0.0,0.0,2020-07-01,0,3,1,0,0.0008317300757055,0.0,0.0,0.0,,0.0,,sim_6,0.01
0.0007414651968652,0.0,0.0,2020-08-01,0,2,1,0,0.0007414651968652,0.0,0.0,0.0,,0.0,,sim_6,0.01
0.0065062245115764,0.0001428344351169,8.537973204109404e-05,2020-01-01,0,661,1,9,0.0064930325912179,0.0002540981223006,0.0001834514988661,0.0256817491694979,0.5977531396485546,0.054379115109949,0.721971092132339,sim_7,0.01
0.0860569056925908,0.0540748484007856,0.0024694031093754,2020-02-01,0,3209,1,2886,0.0755666258303922,0.086081334523894,0.0239856093702856,0.035244019106904,0.0456663898726637,0.2967635263410189,0.3174100882064105,sim_7,0.01
0.0711089671622,0.0901582527128293,0.0022084202172157,2020-03-01,0,833,1,1585,0.0657566157093872,0.1129202650603292,0.0196180811119026,0.0273883337100634,0.0310568456461801,0.2195928317910024,0.2983438381106048,sim_7,0.01
0.0245874613283055,0.0356203355023876,0.000456283438028,2020-04-01,0,152,1,260,0.0246194489730474,0.0398735734149442,0.0047415089953264,0.0151569551468924,0.0185575660673326,0.1470394414701598,0.1925920031970356,sim_7,0.01
0.007614405045873,0.0130015442895397,0.0003226873229231,2020-05-01,0,31,1,57,0.0076109900226849,0.0137831399194832,0.0011008679296786,0.031304629020292,0.0423785339733156,0.10291308248145,0.1446418831712324,sim_7,0.01
0.0018146472532873,0.0016681029282584,5.221340537859668e-05,2020-06-01,0,5,1,5,0.0018256626987276,0.0017273186923016,0.0001224446148622,0.0299840084168328,0.031301069312977,0.0689249964389886,0.070887101151604,sim_7,0.01
0.0004502355818999,0.0004372161680999,3.778553787284161e-05,2020-07-01,0,1,1,1,0.0004502355818999,0.0004372161680999,3.778553787284161e-05,0.0851551374434533,0.0864230113836945,0.0851551374434533,0.0864230113836945,sim_7,0.01
0.0,0.0005372740857,0.0,2020-08-01,0,0,1,1,0.0,0.0005372740857,0.0,0.0,,0.0,,sim_7,0.01
0.0294801945965526,0.0132183511807541,0.0008638198772428,2020-01-01,0,1986,1,1086,0.0290534558349443,0.0205291512112736,0.0077478811461541,0.0404613253925814,0.0653500474779745,0.3125241534367879,0.3774087426419907,sim_8,0.01
0.0928824865566182,0.0942089970609698,0.0027539804468267,2020-02-01,0,2321,1,2989,0.0940698983910218,0.1190034602717123,0.0287358554919732,0.029439933807525,0.0296501584843768,0.269727343411882,0.3054734403190955,sim_8,0.01
0.0482606818731656,0.0631909645270582,0.001283776636121,2020-03-01,0,451,1,663,0.0504870473242788,0.0717651170771656,0.0120842946373413,0.0230373741005319,0.0266008805987239,0.1976945716504399,0.2393543547857694,sim_8,0.01
0.0134471890340947,0.0161559878268237,0.0003462405207592,2020-04-01,0,68,1,87,0.014057028701305,0.0168799583954494,0.0016800507565952,0.0233921191895022,0.0257481708542494,0.1086111424710449,0.1195167764322243,sim_8,0.01
0.0027148188291437,0.0058876425095227,7.600440933669908e-06,2020-05-01,0,9,1,25,0.0032602953296072,0.0060408825138316,0.000706316945706,0.0017670386728754,0.0027996125752771,0.151876882174515,0.2166420137746178,sim_8,0.01
0.0007585426793516,0.0007061929031178,1.175552250008461e-06,2020-06-01,0,2,1,2,0.0007585426793516,0.0007061929031178,1.175552250008461e-06,0.0016051391992901,0.001664633338594,0.0016051391992901,0.001664633338594,sim_8,0.01
0.0004396543932,0.0008729744289216,1.175552250008461e-06,2020-07-01,0,1,1,2,0.000442706709,0.0008918505175499,2.3103956678356064e-05,0.0017911419133832,0.0026738098565381,0.034624152818209,0.0521879524494761,sim_8,0.01
0.0038993543012188,0.0272162488333659,0.0006144362048863,2020-01-01,0,397,1,1896,0.0091642671703451,0.0257375056347999,0.0044006058754465,0.0394937679484291,0.1575738333637155,0.2521709083383766,0.4801917920602065,sim_9,0.01
0.0811712840011931,0.0946626975607018,0.0023208440218458,2020-02-01,0,3300,1,2426,0.116763232074549,0.0845055978164762,0.0277556923509764,0.0263981285213509,0.0285919343324884,0.2758071616554285,0.3284479734851943,sim_9,0.01
0.0775308754973783,0.0544932735848083,0.0014347087635725,2020-03-01,0,974,1,494,0.0917289998299611,0.0522785355853472,0.0134180950966942,0.0217340353798364,0.0263281808779514,0.1863526801982594,0.2566654736299671,sim_9,0.01
0.0278173540167116,0.0152593547596724,0.0004700239494513,2020-04-01,0,175,1,75,0.0307247644214059,0.014202917120617,0.0023209967150901,0.0218226490742979,0.0308023475994911,0.1033214550775004,0.163416901991283,sim_9,0.01
0.0061341348346412,0.0056875538404457,4.262354951703978e-05,2020-05-01,0,24,1,22,0.0060127648449814,0.0064002359991893,0.0006339357186008,0.007211076300269,0.0074941795212437,0.1021406067008406,0.1054316499887631,sim_9,0.01
0.0018403286937119,0.0015204259052854,4.400109827915447e-05,2020-06-01,0,5,1,4,0.0018864154219008,0.0015073444817959,7.70064029786461e-05,0.0261852491653404,0.0289399819657073,0.045381173190692,0.0510874613657625,sim_9,0.01
0.0004482853473,0.0,0.0,2020-07-01,0,1,1,0,0.0004482853473,0.0,0.0,0.0,,0.0,,sim_9,0.01
0.0001746775982011,0.0206258604225399,9.97068770023129e-05,2020-01-01,0,7,1,1590,0.00035705647144,0.0205672339369063,0.0002234592646075,0.0095869517320072,0.5708051749573115,0.0213588380056571,0.6258373184116856,sim_0,0.001
0.0480308035742085,0.0890474073992913,0.0005437979522222,2020-02-01,0,2735,1,2533,0.0884445329055626,0.0698779386939607,0.021788058578246,0.0079341267785783,0.0113218583024964,0.2752364633791082,0.3118016785479264,sim_0,0.001
0.0904716444614055,0.0564035950379622,0.0004347844160951,2020-03-01,0,1700,1,565,0.1172302357650403,0.0444852595113248,0.0152750401930929,0.0059204589905986,0.0077084521971081,0.1889125116549723,0.3433730714598694,sim_0,0.001
0.039551721170301,0.0232735499638684,0.0001228506350537,2020-04-01,0,304,1,129,0.0457197762677798,0.0217643446469211,0.0047817004155851,0.003910866848196,0.0052785516281141,0.1417133497709531,0.219703395308142,sim_0,0.001
0.0132274570941375,0.0047509173849016,4.659489556069466e-05,2020-05-01,0,66,1,17,0.0144212675518856,0.0041133499493159,0.000602837917723,0.0051834380928063,0.0098075575274731,0.065049944266069,0.1465564382197269,sim_0,0.001
0.0035321282093999,0.0011153153880733,4.302952898942868e-05,2020-06-01,0,12,1,3,0.0034634821006281,0.0014504018780385,0.0003094699101828,0.0185175045536099,0.0385805929422,0.1259573532978905,0.213368387664659,sim_0,0.001
0.0004552968639,0.000433732866,2.457282506057633e-05,2020-07-01,0,1,1,1,0.0008644569048394,0.0,0.0,0.0552800974683722,0.0566542842076817,0.0,,sim_0,0.001
0.0137542736086913,0.0,0.0,2020-01-01,0,1178,1,0,0.0137542736086913,0.0,0.0,0.0,,0.0,,sim_1,0.001
0.0917507762342313,0.0320594862516457,0.0004267831924455,2020-02-01,0,2912,1,2112,0.0746253473054759,0.0673699667298609,0.0186118347419054,0.0068941488997207,0.0133122280592898,0.2621471682829441,0.2762630834676665,sim_1,0.001
0.059262295718917,0.0961808896288349,0.0003176610258262,2020-03-01,0,636,1,2208,0.0438146675509166,0.1270359708024937,0.0157251140314848,0.0040871656755568,0.0053602551499683,0.1840802490764695,0.3589006812207527,sim_1,0.001
0.019517520178952,0.0449362483390522,9.912564445763306e-05,2020-04-01,0,121,1,377,0.0181420300803707,0.0514877509729245,0.0052751381797486,0.0030758680752683,0.005078803226474,0.1515195969296827,0.290768902729152,sim_1,0.001
0.0053354783990342,0.0132427927722492,5.8430313258619736e-05,2020-05-01,0,20,1,69,0.0054525158919759,0.0140384512183213,0.0009711262522723,0.0062901776726066,0.0109512791335068,0.0996488523916645,0.1781060837807977,sim_1,0.001
0.0014465177749601,0.0031851673183387,3.418154999046538e-05,2020-06-01,0,4,1,11,0.0018001879108637,0.0029881875717347,0.0001908719392901,0.0147598765036592,0.0236302315686424,0.0797230459406358,0.1060288973935621,sim_1,0.001
0.0009064231635562,0.0020392171157772,3.418154999046538e-05,2020-07-01,0,2,1,5,0.000499063134,0.0024461794168151,3.378382147206796e-05,0.0232082309780196,0.0377103668184721,0.0229412830279244,0.0676944842655277,sim_1,0.001
0.0037772718471916,0.043218747763494,0.0001977523316778,2020-01-01,0,415,1,2551,0.0132438817307256,0.0393696172516159,0.0058152317033336,0.008415705556173,0.0523532167336224,0.2210547413045233,0.4390881632416268,sim_2,0.001
0.0792886895135846,0.0907652095306459,0.0006667653829945,2020-02-01,0,3269,1,1801,0.1221472701452537,0.0720370420346531,0.0247971785186712,0.0078418123517541,0.0084093379154698,0.2553983711691114,0.3442281612110427,sim_2,0.001
0.0710757576456892,0.0420188902109031,0.000262086701873,2020-03-01,0,902,1,348,0.0857836842717028,0.037320456624041,0.0102715797410243,0.0046348206009773,0.0062373542127726,0.1668762669766459,0.2752265290989943,sim_2,0.001
0.025561476905023,0.0117561019925584,9.349624493927612e-05,2020-04-01,0,171,1,61,0.029467736922128,0.0109036313143808,0.0031472855838665,0.0050108419517717,0.007952997090231,0.1559167162940205,0.2886456349377503,sim_2,0.001
0.0079500367001324,0.0039407421733204,4.631822451584431e-05,2020-05-01,0,35,1,14,0.0079526800644528,0.0045630601129969,0.0006712795285127,0.0077906123743085,0.0117536805197324,0.1072696490971002,0.1471116995808918,sim_2,0.001
0.0017192055444495,0.0011500789882642,9.12083890456909e-06,2020-06-01,0,5,1,3,0.0021920688387315,0.0007415852843198,7.349042924211392e-05,0.006357570189069,0.0079306195466927,0.0501016317258795,0.099099093247943,sim_2,0.001
0.0009450672029794,0.0004652881455,9.12083890456909e-06,2020-07-01,0,3,1,1,0.0009450672029794,0.0004652881455,9.12083890456909e-06,0.0129341004937553,0.0196025602474092,0.0129341004937553,0.0196025602474092,sim_2,0.001
0.0,0.0007326685732021,0.0,2020-08-01,0,0,1,2,0.0,0.0007326685732021,0.0,0.0,,0.0,,sim_2,0.001
0.0,0.0005978393208,0.0,2020-09-01,0,0,1,1,0.0,0.0005978393208,0.0,0.0,,0.0,,sim_2,0.001
0.0308032903946631,7.345423019999994e-05,5.8779509024425286e-05,2020-01-01,0,2058,1,1,0.0308117315796321,6.109986539999994e-05,5.48663291933851e-05,0.0038073643927536,0.8002195226113109,0.003554343843782,0.8979779060754716,sim_3,0.001
0.0925351032734497,0.0226772608357735,0.0004840153259217,2020-02-01,0,2231,1,1716,0.0739737584447517,0.0562731490292764,0.0155185586907272,0.0084021420732736,0.0213436415194455,0.2382944668966015,0.2757719970967617,sim_3,0.001
0.0470015286012756,0.0958461729951866,0.000307178255327,2020-03-01,0,426,1,2532,0.0278507538786112,0.1264783295459534,0.0117885600834297,0.0043007798080623,0.0065354950034275,0.1527717241862838,0.4232761574358359,sim_3,0.001
0.0131971500204769,0.0522892454530401,0.0001563657877231,2020-04-01,0,70,1,480,0.0107847667899818,0.0580063418672104,0.0034610789713984,0.0047755197577299,0.0118484511792719,0.100625765130376,0.3209229312787238,sim_3,0.001
0.0018158541815355,0.0198369744909713,2.7263133359731e-05,2020-05-01,0,6,1,107,0.0021466565068984,0.0202758701404811,0.0007969611082323,0.002518205244412,0.0150139442015527,0.0710857541405158,0.3712569317314197,sim_3,0.001
0.0007488601543585,0.0041814524688704,2.3427315978498406e-05,2020-06-01,0,2,1,14,0.0007507848950458,0.0042781199138671,0.0001220195016624,0.0095033795090889,0.0312839664951413,0.0485272663925651,0.1625225846546062,sim_3,0.001
0.0004680027546,0.0020164184776586,6.308326009908178e-08,2020-07-01,0,1,1,5,0.0004687049426999,0.002125279799009,0.0001096265927104,5.078306309733984e-05,0.0001347924974351,0.0845236989622744,0.2338925467245238,sim_3,0.001
0.0,0.0010425859400458,0.0,2020-08-01,0,0,1,2,0.0,0.0010425859400458,0.0,0.0,,0.0,,sim_3,0.001
0.0,0.0006070420443,0.0,2020-09-01,0,0,1,1,0.0,0.0006070420443,0.0,0.0,,0.0,,sim_3,0.001
0.0008479530215999,0.0,0.0,2020-12-01,0,1,1,0,0.0008479530215999,0.0,0.0,0.0,,0.0,,sim_3,0.001
0.009967670729168,5.4492560399999984e-05,3.482269095258522e-05,2020-01-01,0,900,1,1,0.0099868349477531,4.424475990000002e-05,4.373910903776794e-05,0.0069491366178062,0.6390356903212283,0.0087207180707371,0.9885715085046244,sim_4,0.001
0.09058810326694,0.0475754265980783,0.0004541615146442,2020-02-01,0,3104,1,2737,0.0750518491653241,0.0858953424453415,0.0232378232602915,0.0065742604446771,0.0095461364641263,0.2887633269986376,0.309623593805174,sim_4,0.001
0.0632812262391232,0.0909870014920468,0.0003220716615124,2020-03-01,0,708,1,1710,0.0544212335270329,0.1164275088919338,0.0169025863493091,0.0041754762629886,0.0050895294015856,0.1978660903205191,0.3105880784733241,sim_4,0.001
0.0184828530545422,0.0387529457851905,7.580450634375571e-05,2020-04-01,0,109,1,297,0.0178126050859138,0.0424914692502008,0.0031440800027255,0.0026488494222302,0.0041013422613954,0.104274214879793,0.1765087132152194,sim_4,0.001
0.0077071347307623,0.0097637094258284,4.917056435353277e-05,2020-05-01,0,30,1,46,0.0071551733950826,0.0115885255933569,0.0013220253962023,0.0056288710394092,0.0063798760591627,0.1410634471901979,0.1847649697924738,sim_4,0.001
0.001121770125954,0.0019059351226009,8.415767903416798e-06,2020-06-01,0,4,1,6,0.0014238379328604,0.0020286653473672,0.0004332137995762,0.0055591725168316,0.0075022214522423,0.2509563435071605,0.3042578018032559,sim_4,0.001
0.0,0.0036765725588106,0.0,2020-01-01,0,0,1,421,0.0,0.0036765725588106,0.0,0.0,,0.0,,sim_5,0.001
0.0063158345598199,0.0791256322235796,0.0004976122266964,2020-02-01,0,607,1,3257,0.024143747599522,0.0705418724252145,0.0097417654680335,0.0116480263139198,0.0787880401209659,0.2057707488315221,0.403490196701126,sim_5,0.001
0.0905090519066298,0.0745087888996679,0.0005317626191324,2020-03-01,0,3381,1,940,0.1379631291798466,0.0440742924780338,0.0175513434707143,0.0064449106415909,0.0071369113226159,0.1928322573553059,0.3982217860777179,sim_5,0.001
0.06450669871766,0.0261546068792094,0.0004604542631958,2020-04-01,0,706,1,166,0.0748667450386394,0.021091917240387,0.0057578109453529,0.0101576799531947,0.0176050921094864,0.1200060694595867,0.2729866080797916,sim_5,0.001
0.0223278783011029,0.0069351327789566,0.0001045478338745,2020-05-01,0,130,1,28,0.0247028354742465,0.0057331288262275,0.0012775010542889,0.0071453914013524,0.0150751019781192,0.0839468098777511,0.2228278995658945,sim_5,0.001
0.0063449137265277,0.0033088503568286,6.014481347542698e-05,2020-06-01,0,23,1,10,0.0067905928381789,0.0031061673864446,0.0003031409547426,0.0124603860123575,0.0181769518078395,0.0612606444659414,0.0975932449956103,sim_5,0.001
0.0023604633714309,0.0012940143502089,5.487981464884157e-05,2020-07-01,0,6,1,3,0.0024432104730779,0.0012112672485619,5.487981464884157e-05,0.0300342860616568,0.042410514721094,0.0300342860616568,0.0453077673106385,sim_5,0.001
0.0,1.2825944999999462e-06,0.0,2019-12-01,0,0,1,1,0.0,1.2825944999999462e-06,0.0,0.0,,0.0,,sim_6,0.001
0.0,0.0003259950140087,0.0,2020-01-01,0,0,1,27,0.0,0.0003259950140087,0.0,0.0,,0.0,,sim_6,0.001
0.0010489558520884,0.0535189128882785,0.0002534324728344,2020-02-01,0,80,1,2871,0.0059072515084345,0.0515132701925834,0.0031060854334853,0.0092887070242842,0.2416045177972476,0.1081872940708697,0.5258089026767252,sim_6,0.001
0.0724594558146216,0.0894643188805594,0.0003365695251949,2020-03-01,0,3363,1,1556,0.1234336743131376,0.060578081820551,0.022424550963702,0.004157135366051,0.0046449358667001,0.243729546794935,0.3701759826289932,sim_6,0.001
0.0788391934085191,0.035356012846434,0.0004572737365278,2020-04-01,0,1079,1,253,0.0955792708835828,0.0265832545407362,0.0084245929058936,0.0080086327880855,0.0129334079188718,0.1379243409815192,0.3169135251285277,sim_6,0.001
0.0285053772202041,0.0113772235464838,0.0002065515116585,2020-05-01,0,190,1,52,0.0313007904417561,0.0100229150872418,0.0016476562739685,0.0103579760440826,0.0181548258074235,0.0797438783805269,0.1643889287325058,sim_6,0.001
0.0076977405813745,0.0036208591115564,9.75039724382546e-05,2020-06-01,0,32,1,12,0.0085386253879688,0.0034525500424269,0.000770079709903,0.0172289815142328,0.026928408268374,0.1284410714150758,0.223046646808848,sim_6,0.001
0.0026499103153374,0.0014286813839451,8.046756982614361e-05,2020-07-01,0,8,1,4,0.0027010840994554,0.0014149168322525,0.0001178768022514,0.0394585071314179,0.0563229637695276,0.057277344785494,0.083310057216415,sim_6,0.001
0.0010187833217691,0.0,0.0,2020-08-01,0,2,1,0,0.0010187833217691,0.0,0.0,0.0,,0.0,,sim_6,0.001
0.000155787322645,0.0303229140054886,0.0001153307904301,2020-01-01,0,4,1,2042,0.0001706303210666,0.030290374148305,9.763393166824302e-05,0.0075679596179976,0.7403092143314799,0.0064104210198592,0.5721956745899183,sim_7,0.001
0.0357381547807418,0.0930201653304616,0.0005482395809161,2020-02-01,0,2260,1,2204,0.0746746716835226,0.0722682787935529,0.0187328699467884,0.008515792695068,0.0153404557196538,0.2549679298798469,0.2592128975466836,sim_7,0.001
0.0963503150560841,0.0516545585701143,0.0004394767605996,2020-03-01,0,2068,1,457,0.1240524414340239,0.0355117850595983,0.0119988296280231,0.0059386795830735,0.0085079956690194,0.1503949837841976,0.3378830325731554,sim_7,0.001
0.0407773534861835,0.013215458795573,6.84918433876783e-05,2020-04-01,0,342,1,70,0.0456930851089047,0.01056698576443,0.0023357504349658,0.0025370726396046,0.0051827064385098,0.0830340381271343,0.221042261912413,sim_7,0.001
0.014911378359356,0.0039554119422074,3.878278696557072e-05,2020-05-01,0,78,1,14,0.0152766180212566,0.0040791740637766,0.0005277845704352,0.0041112225604539,0.009804993141606,0.0545350526722557,0.1293851554710618,sim_7,0.001
0.004878517176847,0.0018067386431023,3.21494924539488e-05,2020-06-01,0,16,1,5,0.004861233100375,0.0019850004677499,0.0001931272406295,0.0096180290836476,0.017794213112498,0.0564185369102103,0.0972932972900021,sim_7,0.001
0.0019396642178044,0.0004356796457999,1.842611015899841e-05,2020-07-01,0,5,1,1,0.0020153938244725,0.0004311409022999,8.961697332705245e-05,0.0155144780857433,0.0422927954900536,0.0732603321312956,0.2078600588554097,sim_7,0.001
0.0006012327981,0.0,0.0,2020-09-01,0,1,1,0,0.0006012327981,0.0,0.0,0.0,,0.0,,sim_7,0.001
0.0517771442649361,0.0143372059021608,0.0001395059507493,2020-01-01,0,2903,1,1236,0.0460473102616591,0.030422384374196,0.0104948504195076,0.0042201413277683,0.0097303443712371,0.2744839107697124,0.3449713306629983,sim_8,0.001
0.0837361076560516,0.0882359496502466,0.0003637864702436,2020-02-01,0,1522,1,2802,0.0732042657632685,0.1226858843581927,0.0242818792854067,0.0042307625545903,0.0043444396978414,0.2479132235117572,0.3317003323813214,sim_8,0.001
0.0389954018924713,0.0617423174037091,8.584618988847072e-05,2020-03-01,0,294,1,672,0.0369817734036068,0.0733455594756377,0.0096754597729523,0.0017043504754375,0.0022014439067762,0.1753955166040745,0.2616277934364486,sim_8,0.001
0.0115142283462472,0.0229967567253618,1.268082584908729e-05,2020-04-01,0,58,1,132,0.0122584951254272,0.0246277869793898,0.0023879778590571,0.0007348863454795,0.0011013179057909,0.1294778287641663,0.1948018769533824,sim_8,0.001
0.0038809125527485,0.0053332829794798,1.0152228328713242e-05,2020-05-01,0,13,1,22,0.0040776256293986,0.0052890541634684,0.0001626364889675,0.0022036060105744,0.0026159384399226,0.0347266037836425,0.0398850958251303,sim_8,0.001
0.0007663490684838,0.0007776016680328,7.665880535047712e-07,2020-06-01,0,2,1,3,0.0007708396720464,0.0011447490323331,0.0003724045559163,0.0009930213903511,0.0010003118487785,0.3888147336272626,0.4831154511387337,sim_8,0.001
0.0,0.0020471296281916,0.0,2020-07-01,0,0,1,5,0.0,0.0020471296281916,0.0,0.0,,0.0,,sim_8,0.001
0.0003196320120394,0.0458280360632023,9.528310559595974e-05,2020-01-01,0,21,1,2660,0.0011533637720945,0.0454603755869666,0.0005613543894154,0.0041294873422685,0.2981025116602291,0.0240853618325436,0.4867106137693343,sim_9,0.001
0.0554844431542407,0.0865548815244956,0.000565370425238,2020-02-01,0,2902,1,1725,0.0984556461024425,0.0632591201816825,0.0202408120306267,0.0079607591280337,0.0101897107206488,0.2503273200799062,0.3199667015996166,sim_9,0.001
0.0948407311831726,0.0383307752972857,0.0001547701723542,2020-03-01,0,1586,1,316,0.1153523823829617,0.027784631314085,0.0101202773889426,0.0023243736808957,0.0040377522018233,0.1414068538604902,0.3642401180184921,sim_9,0.001
0.0358211152357135,0.0140851159399712,0.0002814341373422,2020-04-01,0,259,1,69,0.0398620233919338,0.0127020177844438,0.002939244138035,0.0112785169591942,0.0199809599396729,0.1118347856159886,0.2313997813508641,sim_9,0.001
0.0093795223605169,0.0038418271890556,2.014034745300629e-05,2020-05-01,0,41,1,13,0.009977794689688,0.0035340266567439,0.0003106121443123,0.0030466401901698,0.005242387661366,0.0459763545340749,0.0878918509908747,sim_9,0.001
0.0032440302019526,0.0007523676680929,9.48176715857568e-06,2020-06-01,0,10,1,2,0.002956657481543,0.0011060010091296,7.574238778566277e-05,0.004745156747102,0.0126025712702526,0.0372871054554823,0.0684831091115066,sim_9,0.001
0.0004695366857999,0.0004357789712999,9.70473307009324e-07,2020-07-01,0,1,1,1,0.0009043451837929,0.0,0.0,0.0021439445996505,0.0022269851712078,0.0,,sim_9,0.001
